1,Precious Achiuwa,Tor,F,22.48,58,23,47.8,18.1,11.3,105,0.59,364,0.445,91,0.374,0.468,0.487,8.4,6.8,16,1.1,6.9,0.52,0.53,1.1,6.9,103.8,103.2
2,Steven Adams,Mem,C,28.65,65,26.5,55.2,12.3,19.8,177,0.548,333,0.553,1,0,0.551,0.564,7.2,9.8,19.3,3.3,15.7,0.83,0.75,1.57,9.3,123.5,104.7
3,Bam Adebayo,Mia,C-F,24.66,44,33.2,69.1,25.2,14.7,259,0.749,590,0.546,5,0,0.541,0.591,19,10.4,17.6,3.5,17.9,1.55,0.82,2.77,10.7,114.1,96.8
4,Santi Aldama,Mem,F-C,21.17,27,10.2,21.4,17,7.8,20,0.6,58,0.569,39,0.103,0.402,0.425,3.3,2.4,12,0.5,6.6,0.07,0.26,0.33,6.2,98.7,104.7
5,LaMarcus Aldridge,Bro,C-F,36.65,45,22.8,47.6,22.7,7.8,102,0.873,410,0.58,45,0.311,0.569,0.607,13.5,5.6,13.3,0.9,6.5,0.31,1.02,0.93,7.2,120,108.7
6,Nickeil Alexander-Walker,Nor,G,23.53,50,26.3,54.9,24.8,11.2,97,0.722,327,0.434,305,0.311,0.45,0.474,12.8,3.3,6.8,2.8,16.3,0.82,0.38,1.7,7.5,96.5,109.8
7,Nickeil Alexander-Walker,Uta,G,23.53,6,6.1,12.6,16.5,14.5,4,1,3,0.333,7,0.143,0.25,0.383,1.5,1.3,12,1,20.9,0,0.17,0.33,8.2,96.8,104.8
8,Grayson Allen,Mil,G,26.43,56,27.8,57.8,15.6,5.5,63,0.857,159,0.503,351,0.396,0.566,0.587,11.3,3.4,6.4,1.6,8,0.79,0.27,0.55,5.7,119.9,109.6
9,Jarrett Allen,Cle,C,23.9,56,32.3,67.3,18.1,12.7,233,0.708,535,0.688,10,0.1,0.678,0.698,16.1,10.7,18.2,1.6,8.2,0.77,1.34,1.68,8.1,132.7,102.8
10,Jose Alvarado,Nor,G,23.92,40,13.9,29,18.3,11.4,31,0.677,115,0.504,81,0.309,0.487,0.506,5.3,1.6,6.2,2.4,25.8,1.2,0.15,0.68,7.9,110.1,101.6
11,Justin Anderson,Cle,F-G,28.32,3,15.5,32.4,11.1,17,4,0.75,2,1,6,0.333,0.625,0.666,4.3,2,7.1,2,17.5,0.33,0,0.67,6.7,126.3,102.5
12,Justin Anderson,Ind,F-G,28.32,3,10.1,21,18.9,7.5,3,1,2,0.5,9,0.111,0.227,0.325,2.7,1.3,7.3,1,12.7,0.33,0.33,0.33,6,86.9,101.9
13,Kyle Anderson,Mem,F-G,28.48,56,21.4,44.6,16.1,11.7,85,0.6,290,0.472,88,0.318,0.474,0.492,7.3,5.4,13.1,2.6,16.3,1.14,0.63,0.98,8.7,107.8,103.1
14,Giannis Antetokounmpo,Mil,F,27.27,57,32.8,68.4,34.8,12.1,659,0.719,833,0.612,216,0.306,0.581,0.632,29.7,11.5,18.4,5.9,32.9,1.05,1.39,3.23,15.4,124.2,99.2
15,Thanasis Antetokounmpo,Mil,F,29.65,40,9.4,19.6,14.2,15.9,26,0.615,83,0.554,11,0.091,0.505,0.526,2.8,2.1,11.9,0.5,6.9,0.35,0.23,0.5,6.1,108.5,96.1
16,Carmelo Anthony,Lal,F,37.79,59,26.5,55.3,20.2,7.3,142,0.831,275,0.513,344,0.392,0.555,0.591,13.6,4.2,8.4,1,5.6,0.73,0.83,0.92,5.8,115.2,107
17,Cole Anthony,Orl,G,21.83,55,32.8,68.3,25.5,14.2,220,0.864,465,0.439,347,0.337,0.467,0.522,17.3,5.6,9.1,5.7,28.2,0.78,0.27,2.73,10,103,107
18,OG Anunoby,Tor,F,24.66,42,36.7,76.4,21,9.8,107,0.748,350,0.506,285,0.351,0.515,0.538,17.5,5.5,8.1,2.6,10.9,1.55,0.57,1.76,6.9,109.9,106.4
19,Ryan Arcidiacono,Nyk,G,27.97,4,3.2,6.6,6.9,0,0,0,1,0,1,1,0.75,0.75,0.8,0,0,0,0,0,0,0,0,,
20,Trevor Ariza,Lal,F,36.7,22,18.9,39.3,10.2,10.1,15,0.533,16,0.5,66,0.303,0.463,0.474,3.8,3.2,9.1,1,7.1,0.5,0.18,0.45,4.9,98.8,110.9
21,D.J. Augustin,Hou,G,34.34,34,15,31.2,16.4,22.8,38,0.868,40,0.4,96,0.406,0.548,0.596,5.4,1.2,4.4,2.2,20.7,0.29,0,1.32,6.5,106.9,119.5
22,D.J. Augustin,Lal,G,34.34,6,18.4,38.3,11.1,10.5,1,1,5,0.6,20,0.4,0.6,0.609,5.2,1.7,4.8,2.3,16.9,0.67,0,0.5,5.9,126.8,113.9
23,Deni Avdija,Was,F,21.19,66,23.1,48.2,15,11.9,98,0.765,229,0.524,181,0.309,0.498,0.533,7.3,5,12,1.7,10.1,0.76,0.56,0.92,6.9,106.2,104.6
24,Joel Ayayi,Was,G,22.02,7,2.9,6,13.2,0,0,0,5,0.2,1,0,0.167,0.167,0.3,0.4,8.2,0.6,25.3,0,0,0,5.7,,
25,Deandre Ayton,Pho,C,23.64,47,29.5,61.5,20.9,11,111,0.721,532,0.656,15,0.333,0.652,0.665,16.9,10,18.1,1.4,7.5,0.74,0.74,1.57,8.4,124.9,99.4
26,Udoka Azubuike,Uta,C-F,22.49,17,11.5,23.9,14.7,18.2,11,0.545,49,0.755,0,0,0.755,0.743,4.7,4.2,19.8,0,0,0.06,0.65,0.71,0,125,97.2
27,Marvin Bagley III,Sac,F,23,30,21.9,45.6,18.7,7.3,47,0.745,184,0.538,62,0.242,0.494,0.521,9.3,7.2,17.7,0.6,3.9,0.3,0.37,0.7,6.3,111,109.1
28,Marvin Bagley III,Det,F,23,9,26.7,55.6,22.2,7.3,18,0.5,91,0.604,16,0.188,0.556,0.557,14.2,7.2,14.6,1,6.9,0.78,0.22,1,7,111.5,108.4
29,LaMelo Ball,Cha,G,20.56,61,32.1,66.9,28.2,15,214,0.864,580,0.462,438,0.363,0.498,0.539,19.6,6.9,11.2,7.3,34.9,1.51,0.43,3.21,12.4,109.3,104.8
30,Lonzo Ball,Chi,G,24.38,35,34.6,72.2,17.3,17.2,28,0.75,123,0.423,260,0.423,0.567,0.575,13,5.4,8.8,5.1,19.8,1.83,0.89,2.34,8.2,110,106.9
31,Mo Bamba,Orl,C,23.84,58,26.1,54.4,16.8,10.9,58,0.828,281,0.569,217,0.359,0.556,0.575,10.4,8,16.2,1.1,6.8,0.59,1.74,1.1,6.9,112.8,103
32,Desmond Bane,Mem,G,23.72,65,30.1,62.7,23,8.6,127,0.898,494,0.486,452,0.416,0.552,0.578,17.8,4.5,7.8,2.6,12.5,1.12,0.4,1.45,7.9,116,104.6
33,Dalano Banton,Tor,F,22.35,57,11.6,24.1,17,19.4,37,0.622,145,0.455,50,0.26,0.438,0.459,3.4,2,9.4,1.6,19.7,0.46,0.18,0.89,7.6,96.9,104.4
34,Cat Barber,Atl,G,20,3,4.3,8.9,23.2,14.8,4,0,4,0,0,0,0,0,0,1,12.9,1,27.3,0,0,0.33,0,37.6,110.8
35,Harrison Barnes,Sac,F,29.79,64,34,70.9,19.1,10.7,372,0.831,405,0.516,302,0.421,0.565,0.636,17.3,5.9,9.3,2.5,10.6,0.73,0.16,1.63,7.5,123.6,115.1
36,Scottie Barnes,Tor,F,20.62,59,35.5,73.9,18.9,12.1,176,0.733,584,0.536,151,0.311,0.522,0.551,15.2,7.6,11.6,3.3,14.2,1.17,0.81,1.9,8.2,114.5,106.7
37,RJ Barrett,Nyk,F-G,21.75,57,34,70.7,26.9,9.9,304,0.707,615,0.447,322,0.348,0.473,0.514,19.3,5.8,9,2.9,14.5,0.56,0.25,2.07,8.1,103.4,107.9
38,Will Barton,Den,G,31.18,58,31.8,66.3,21.3,11.9,106,0.792,389,0.514,351,0.359,0.526,0.548,14.9,4.9,8.5,3.8,17.9,0.81,0.5,1.83,8.2,106.9,109.3
39,Charles Bassey,Phi,C-F,21.37,23,7.3,15.2,16.1,13.3,12,0.75,43,0.698,4,0,0.638,0.66,3,2.7,20.5,0.3,6.6,0.22,0.74,0.35,7.4,131.1,89.7
40,Paris Bass,Pho,F,26.54,2,3.7,7.7,51.8,22.5,2,1,4,0.5,2,0,0.333,0.436,3,2,28.8,0,0,0.5,0,1,0,,
41,Keita Bates-Diop,San,F,26.14,51,16.1,33.5,14,12.9,48,0.708,167,0.557,49,0.347,0.549,0.571,5.3,3.9,12.6,0.7,5.4,0.49,0.27,0.69,6.1,110.6,108
42,Nicolas Batum,Lac,G-F,33.25,49,24.7,51.6,13.6,8,32,0.625,101,0.604,231,0.394,0.595,0.6,8.5,4.4,9.3,1.6,9.2,0.94,0.69,0.61,6.3,117.7,106.2
43,Kent Bazemore,Lal,G-F,32.7,37,14,29.2,13.3,11.8,17,0.765,58,0.276,76,0.382,0.444,0.466,3.6,1.8,6.7,0.9,8.4,0.65,0.22,0.51,5.1,96.2,102.9
44,Darius Bazley,Okc,F-G,21.75,62,27.7,57.8,17.7,11.8,138,0.688,336,0.491,226,0.292,0.47,0.5,10,6.5,12,1.4,7.7,0.87,1.11,1.34,6.5,98.3,109.7
45,Bradley Beal,Was,G,28.71,40,36,74.9,30.7,13.6,203,0.833,561,0.508,210,0.3,0.492,0.539,23.2,4.7,7.2,6.6,31.2,0.9,0.38,3.38,10,106,111.3
46,Malik Beasley,Min,G,25.29,68,25.4,52.8,20.1,4.8,47,0.766,197,0.437,572,0.376,0.531,0.54,12.5,2.9,6.1,1.4,8.3,0.53,0.15,0.59,5.8,109.6,112.4
47,Jordan Bell,Chi,F,27.18,1,2,4.2,0,,0,0,0,0,0,0,,,0,1,27.9,0,0,1,0,0,0,,
48,DeAndre' Bembry,Bro,G-F,27.69,48,19.8,41.2,11.7,11.6,35,0.6,177,0.599,36,0.417,0.603,0.609,5.8,3.2,8.7,1.3,8.6,0.98,0.52,0.63,5.8,119.7,104.2
49,DeAndre' Bembry,Mil,G-F,27.69,8,9.6,20.1,5,11.1,0,0,8,0.375,0,0,0.375,0.375,0.8,1.4,7.5,0.8,9.5,0.25,0,0.13,4,116.2,103.2
50,Davis Bertans,Was,F,29.33,34,14.7,30.7,17.6,7.1,30,0.933,27,0.519,144,0.319,0.485,0.527,5.7,1.8,6.7,0.5,4.5,0.32,0.18,0.41,4.7,103.8,106.4
51,Davis Bertans,Dal,F,29.33,11,14.6,30.3,19,1.5,6,0.667,10,0.4,54,0.278,0.414,0.428,5.2,2.5,9.7,0.5,5.4,0.27,0.27,0.09,5.1,93.1,100.9
52,Patrick Beverley,Min,G,33.67,47,25.6,53.3,16.2,13.9,92,0.707,154,0.481,207,0.343,0.5,0.531,9.1,4.2,8.7,4.8,25.7,1.13,0.89,1.38,8.9,116.2,101.9
53,Saddiq Bey,Det,F,22.93,68,33.7,70.2,20.9,7.7,204,0.828,441,0.447,499,0.345,0.484,0.524,15.9,5.8,9.2,2.8,13.6,0.82,0.22,1.26,7.6,109.6,113.5
54,Khem Birch,Tor,C,29.46,41,18.5,38.5,11.5,11.3,57,0.754,148,0.5,8,0,0.474,0.527,4.7,4.5,13.1,1.1,7.9,0.63,0.46,0.56,6.2,122.4,104.3
55,Goga Bitadze,Ind,C-F,22.65,42,12.3,25.6,20.2,14.4,65,0.631,119,0.605,60,0.25,0.528,0.554,5.5,3.2,14.2,0.9,10.3,0.33,0.74,0.83,8.2,111.4,100.9
56,Bismack Biyombo,Pho,C,29.54,24,15.2,31.6,17.3,13,57,0.544,102,0.618,0,0,0.618,0.618,6.5,5.2,18.2,0.7,6.4,0.46,0.83,0.79,7.6,124.5,93.6
57,Nemanja Bjelica,Gol,F,33.84,60,15.4,32.1,18.2,17.3,68,0.691,161,0.54,129,0.333,0.522,0.547,5.8,3.9,13.7,2,18.7,0.6,0.35,1.12,9.3,108.2,96.6
58,Eric Bledsoe,Lac,G,32.26,54,25.2,52.5,20.5,18.3,117,0.761,305,0.479,163,0.313,0.475,0.514,9.9,3.4,7,4.2,24.3,1.28,0.35,2.15,8.3,100.2,106.1
59,Keljin Blevins,Por,G,26.3,18,8.7,18.1,15.2,14.6,6,0.5,15,0.533,29,0.345,0.523,0.525,2.7,0.8,4.9,0.7,11.2,0.11,0.06,0.44,5.3,103,115.6
60,Bojan Bogdanovic,Uta,F,32.9,64,30.9,64.4,23.6,10.2,231,0.87,427,0.525,434,0.392,0.556,0.602,18.1,4.3,7.5,1.7,8.6,0.42,0.02,1.7,6.6,116.7,109.7
61,Bogdan Bogdanovic,Atl,G,29.57,49,29.5,61.5,20.4,8.5,73,0.836,241,0.544,344,0.355,0.537,0.558,14.1,4,7.5,3.1,15.6,1,0.27,1.16,7.6,112.8,110.6
62,Bol Bol,Den,C-F,22.32,13,6.2,12.9,17.6,12.4,3,0.667,23,0.609,4,0.25,0.574,0.583,2.5,1.5,13.7,0.4,9.3,0.08,0.15,0.31,7.4,110,108.4
63,Leandro Bolmaro,Min,F,21.5,28,7.4,15.4,11.7,22.4,9,0.889,24,0.333,17,0.235,0.341,0.4,1.3,1.3,9.5,0.5,7.9,0.21,0,0.46,5.1,88.5,104.1
64,Isaac Bonga,Tor,G,22.35,15,4.6,9.5,11.5,10.8,8,0.625,9,0.222,4,0.25,0.269,0.363,0.8,0.5,5.5,0.3,7.4,0.53,0.13,0.13,4.3,92.3,96.4
65,Devin Booker,Pho,G,25.37,57,34.3,71.5,31.8,9.6,282,0.865,772,0.492,407,0.373,0.516,0.56,25.6,5.1,8,4.9,22.5,1.21,0.42,2.44,10,110.6,103
66,Brandon Boston Jr.,Lac,G,20.29,48,14.3,29.8,22.6,8.5,67,0.836,190,0.411,105,0.305,0.427,0.475,6.4,2.1,7.6,0.9,9,0.52,0.25,0.63,6.4,95.9,106.8
67,Chris Boucher,Tor,F-C,29.17,65,20.4,42.4,17.7,6.8,158,0.772,268,0.597,173,0.283,0.529,0.577,9.1,6,15.8,0.3,2.2,0.63,1,0.57,5,123.6,101.6
68,James Bouknight,Cha,G,21.48,28,10.6,22,23.2,8,31,0.871,87,0.356,49,0.347,0.415,0.468,5,1.7,8.5,0.8,11,0.25,0.04,0.46,7.1,102,109
69,Avery Bradley,Lal,G,31.3,53,23.5,48.9,12.3,9.8,14,0.857,127,0.449,188,0.388,0.529,0.537,6.5,2.3,5.2,0.8,4.6,0.91,0.17,0.66,3.9,104.2,108.8
70,Tony Bradley,Chi,C-F,24.18,47,10.9,22.7,12.7,19.7,21,0.667,109,0.587,0,0,0.587,0.6,3,3.6,18.7,0.5,6.2,0.23,0.68,0.62,6.4,118.7,101.9
71,Ignas Brazdeikis,Orl,F,23.18,31,9.1,18.9,16.6,8.4,17,0.765,52,0.481,39,0.308,0.473,0.503,3.2,1.3,7.5,0.7,12.4,0.26,0.06,0.29,6.3,106.1,106
72,Miles Bridges,Cha,F,23.98,66,36.2,75.3,22.3,10.4,278,0.802,621,0.588,386,0.311,0.541,0.581,19.9,7.1,10.3,3.7,15.4,0.98,0.88,1.98,8.9,114.5,109
73,Mikal Bridges,Pho,F,25.54,68,34.9,72.8,14.6,6.6,116,0.845,440,0.63,259,0.363,0.598,0.623,13.7,4.4,6.7,2.3,8.8,1.19,0.43,0.78,5.9,125.4,106
74,Oshae Brissett,Ind,F-G,23.73,56,21.8,45.3,16.3,8.9,122,0.664,198,0.455,169,0.343,0.482,0.517,7.8,5,12.6,0.9,5.4,0.57,0.46,0.73,6,109.8,110.2
75,Malcolm Brogdon,Ind,G,29.25,34,33.6,70.1,24.5,10.9,162,0.852,335,0.513,176,0.318,0.501,0.558,19.1,5.3,8.6,6,27.4,0.88,0.38,2.09,10.1,116.2,112.5
76,Armoni Brooks,Hou,G,23.77,41,16.8,35.1,17.3,8.1,19,0.842,38,0.605,213,0.3,0.474,0.49,6.2,2,6.4,1.2,10.4,0.51,0.2,0.56,5.9,100.5,112.2
77,Armoni Brooks,Tor,G,23.77,3,9.9,20.7,5.7,0,0,0,0,0,4,0.25,0.375,0.375,1,1.3,7.3,0.7,8.4,0.67,0.33,0,3.9,122.7,107.6
78,Dillon Brooks,Mem,G-F,26.14,22,27.8,58,28.5,9,74,0.892,250,0.468,104,0.327,0.475,0.52,18.3,3.2,6,2.8,15.4,1.27,0.18,1.73,7.9,107.3,101.9
79,Chaundee Brown Jr.,Lal,G,23.28,2,10.3,21.5,16.7,12.5,0,0,4,0.25,3,0,0.143,0.143,1,1,5.2,0,0,0,0,0.5,0,27.3,119.2
80,Charlie Brown Jr.,Dal,G,24.11,3,5.1,10.7,14.6,0,0,0,2,0.5,3,0,0.2,0.2,0.7,0.3,3.6,0.3,8.7,0.67,0.33,0,3.1,55.5,92.3
81,Chaundee Brown Jr.,Atl,G,23.28,3,27.7,57.7,14.6,0,6,0.833,10,0.3,15,0.4,0.48,0.525,9.7,4.7,9.3,1.3,6.4,0.67,0,0,5.6,117.6,108.6
82,Charlie Brown Jr.,Phi,G,24.11,16,9.8,20.4,12.4,11.5,10,0.9,25,0.32,9,0.111,0.279,0.365,1.8,1.9,11,0.3,4.3,0.5,0.19,0.31,4.1,92.9,102.4
83,Greg Brown III,Por,F,20.53,34,10.3,21.5,18.3,10.1,43,0.651,83,0.47,31,0.226,0.434,0.478,3.7,2.3,12,0.4,6,0.47,0.41,0.44,5.8,100.3,101.3
84,Troy Brown Jr.,Chi,G-F,22.63,56,17,35.4,12,8.5,25,0.76,112,0.473,115,0.348,0.498,0.515,4.4,3.2,10.5,1,7.6,0.54,0.07,0.39,5.7,110.1,108.9
85,Bruce Brown,Bro,G-F,25.58,59,22.8,47.6,14.3,8.9,81,0.741,309,0.524,64,0.359,0.527,0.554,7.7,4.6,10.8,1.6,9.6,1.08,0.53,0.68,6.7,117.6,103.9
86,Jaylen Brown,Bos,G-F,25.38,54,33.7,70.3,30.3,12.1,257,0.759,598,0.535,391,0.34,0.525,0.56,22.9,6.1,9.8,3.4,17.5,1.02,0.3,2.81,9.3,106.2,101.9
87,Moses Brown,Dal,C,22.42,26,6.5,13.5,22.1,16.9,43,0.628,50,0.54,0,0,0.54,0.588,3.1,2.3,20,0,0.9,0.12,0.35,0.54,0,107.1,89.8
88,Moses Brown,Cle,C,22.42,1,2.5,5.2,17.6,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,,
89,Sterling Brown,Dal,G-F,27.09,44,12.9,27,13.2,13.2,11,0.909,56,0.482,84,0.321,0.482,0.501,3.3,3.1,13.3,0.7,7.4,0.27,0.16,0.5,6,101.2,101
90,Jalen Brunson,Dal,G,25.53,65,32.2,67,21.8,11.1,162,0.821,628,0.538,202,0.381,0.546,0.577,16,3.7,6.4,5.2,26.4,0.91,0.05,1.74,8.4,116.4,105.6
91,Thomas Bryant,Was,C-F,24.62,21,17.8,37.1,19.4,10.4,32,0.875,95,0.621,37,0.27,0.561,0.602,8.4,4.1,12.7,1,9.1,0.29,0.81,0.81,7.3,118.9,106.7
92,Shaq Buchanan,Mem,G,20,2,4.9,10.2,25.1,33.3,0,0,2,0.5,2,0,0.25,0.25,1,1,10.6,1,25.7,0.5,0,1,8.2,60.7,99.8
93,Reggie Bullock,Dal,G-F,31,57,26.8,55.9,13.5,7.2,44,0.818,92,0.565,316,0.345,0.528,0.546,8.2,3.4,7,1.1,6,0.58,0.23,0.58,4.7,109,106.5
94,Trey Burke,Dal,G,29.33,36,10.8,22.5,25.8,10.3,23,0.87,116,0.474,74,0.324,0.479,0.505,5.6,0.8,4.3,1.4,20.8,0.31,0,0.64,6.8,101,104
95,Alec Burks,Nyk,G,30.65,67,27.6,57.5,17.6,9.1,215,0.819,280,0.371,303,0.386,0.479,0.542,11,4.7,9.1,2.9,15.6,1.04,0.33,1.01,7.7,115.2,103.3
96,Jared Butler,Uta,G,21.55,31,7.8,16.3,23.9,18.8,12,0.583,48,0.438,55,0.345,0.481,0.489,3.4,0.8,5.8,1.3,24.2,0.29,0.23,0.81,7.8,96.2,99.5
97,Jimmy Butler,Mia,F,32.5,47,34,70.8,26.8,10.4,384,0.87,610,0.51,87,0.195,0.483,0.581,21.4,6.1,10.2,5.6,27.2,1.79,0.51,2.15,10.6,122.8,105.8
98,Devontae Cacok,San,F,25.43,11,8.4,17.5,14.2,6.4,7,0.571,26,0.692,0,0,0.692,0.688,3.6,3.3,20.4,0.5,7.7,0.64,0.64,0.18,8.6,137.8,94.2
99,Kentavious Caldwell-Pope,Was,G,29.07,63,29.9,62.4,18.3,9.5,119,0.916,319,0.439,333,0.393,0.516,0.555,12.4,3.3,6.2,1.9,9.4,1.06,0.33,1.17,5.7,108.4,111.8
100,Facundo Campazzo,Den,G,30.98,61,19.1,39.9,14.7,16.7,78,0.769,102,0.48,188,0.303,0.464,0.507,5.4,1.9,5.6,3.5,24.2,1,0.38,1.07,6.9,109.4,102.9
101,Vlatko Cancar,Den,F,24.93,14,10.9,22.7,15.1,15.3,12,0.75,27,0.556,12,0.583,0.654,0.678,4.3,1.6,8.4,0.9,12,0.14,0.21,0.57,6.7,123.8,106.8
102,Clint Capela,Atl,C,27.82,59,27.7,57.7,15.1,6.2,139,0.46,466,0.607,1,0,0.606,0.596,10.7,11.9,23.6,1.3,7.1,0.69,1.36,0.59,7.9,133.1,104.9
103,Vernon Carey Jr.,Cha,F-C,21.05,4,4.2,8.8,20.8,12,3,0.667,6,0.5,0,0,0.5,0.546,2,1.3,15.5,0,0,0.25,0,0.25,0,113.4,110
104,Vernon Carey Jr.,Was,F-C,21.05,1,1.4,2.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
105,Wendell Carter Jr.,Orl,C-F,22.91,58,29.9,62.3,20.5,13,184,0.701,430,0.607,202,0.327,0.57,0.595,14.6,10.4,18.4,2.7,15.2,0.57,0.71,1.84,9.9,115,102.8
106,Jevon Carter,Bro,G,26.5,46,12,25,16,12.7,10,0.7,47,0.34,127,0.331,0.454,0.462,3.6,1.5,6.6,1,11,0.3,0.22,0.57,5.8,93.6,109.2
107,Jevon Carter,Mil,G,26.5,8,18.1,37.7,10.6,5.6,4,1,9,0.111,23,0.565,0.641,0.666,5.6,1.6,4.7,1.8,12.7,0.38,0.25,0.25,5.6,142.4,109.3
108,Alex Caruso,Chi,G,28.04,29,27.7,57.8,14.1,15.9,61,0.82,101,0.505,89,0.348,0.513,0.565,8.4,3.8,7.6,3.9,18.2,2,0.41,1.41,7.2,115.6,104.2
109,Willie Cauley-Stein,Dal,C,28.57,18,9.8,20.5,10.9,16.3,2,0.5,33,0.455,2,0.5,0.471,0.474,1.9,2.1,11.8,0.5,7.1,0.33,0.17,0.39,5.1,102.6,100.3
110,Willie Cauley-Stein,Phi,C,28.57,2,2.9,5.9,0,,0,0,0,0,0,0,,,0,1,19.5,0.5,21.7,0,0,0,0,,
111,Ahmad Caver,Ind,G,20,1,0.9,1.9,47.7,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,,
112,Justin Champagnie,Tor,G-F,20.71,35,7.8,16.3,11.9,9.2,9,1,39,0.538,26,0.346,0.531,0.566,2.2,2,13.8,0.3,5.5,0.2,0.11,0.2,5.6,128.8,102.8
113,Zylan Cheatham,Uta,F,26.32,1,5.2,10.8,25.1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,119.2
114,Chris Chiozza,Gol,G,26.31,29,10.8,22.5,13.3,25.1,1,1,25,0.2,46,0.348,0.408,0.413,2,1.1,5.5,2,23.4,0.34,0,0.83,6.1,93.5,103.2
