1,Precious Achiuwa,Tor,F,22.48,58,23,47.8,18.1,11.3,105,0.59,364,0.445,91,0.374,0.468,0.487,8.4,6.8,16,1.1,6.9,0.52,0.53,1.1,6.9,103.8,103.2
231,Danny Green,Phi,G,34.73,46,22.3,46.4,12.5,13,10,0.9,39,0.513,205,0.376,0.555,0.564,6.1,2.4,5.9,1,6.3,1,0.65,0.8,4.4,104.9,106.2
232,Draymond Green,Gol,F,32.03,34,29.9,62.4,14.4,31.5,67,0.597,159,0.604,42,0.286,0.567,0.581,7.9,7.6,13.7,7.4,33.2,1.38,1.21,3.12,10.2,110.1,97.7
233,Javonte Green,Chi,G-F,28.64,50,24.4,50.8,11.6,8.1,81,0.84,182,0.615,79,0.367,0.596,0.639,7.6,4.2,9.7,1,5.4,0.94,0.54,0.52,5.2,133,106.1
234,Jalen Green,Hou,G,20.09,53,31,64.7,23,12.4,179,0.799,365,0.496,338,0.32,0.488,0.53,15.6,3.2,5.6,2.6,13.1,0.7,0.23,2.09,6.5,101.4,117.1
235,JaMychal Green,Den,F-C,31.73,55,15.8,33,18.6,13.9,81,0.889,169,0.615,112,0.268,0.53,0.584,6.7,4.2,14.6,0.8,7.6,0.67,0.44,0.93,7.1,112.8,95.9
236,Jeff Green,Den,F,35.54,63,24.7,51.5,16.8,10.4,172,0.831,313,0.613,146,0.301,0.562,0.616,10.5,3.2,7.1,1.3,7.3,0.35,0.4,0.98,5.7,117.6,107.1
237,Josh Green,Dal,G,21.32,53,15.2,31.6,13.7,12.7,40,0.7,145,0.572,51,0.333,0.554,0.574,4.6,2.4,8.9,1.2,12,0.72,0.21,0.58,6.2,117.6,98.1
238,Blake Griffin,Bro,F,33,52,17.5,36.4,17,7.5,72,0.722,164,0.567,136,0.243,0.475,0.508,6.5,4.1,12.9,1.9,14.9,0.5,0.25,0.52,8.5,114.5,105.2
239,Quentin Grimes,Nyk,G,21.85,40,17.4,36.3,15.2,10.4,17,0.647,43,0.512,166,0.398,0.579,0.584,6.3,1.9,5.9,1,8.3,0.65,0.25,0.63,5.3,114.2,105.8
240,Kyle Guy,Mia,G,24.59,18,10.2,21.1,19.7,16,12,0.667,25,0.48,38,0.368,0.524,0.542,4.1,0.8,4.6,0.9,13.8,0.39,0.06,0.72,5.6,100.6,106.1
241,Rui Hachimura,Was,F,24.09,26,19.3,40.2,20.8,8.5,40,0.775,132,0.477,65,0.508,0.571,0.596,9.8,3.2,9,0.9,7.5,0.65,0.19,0.77,6.3,112.8,109.9
242,Tyrese Haliburton,Sac,G,22.04,51,34.4,71.8,18.2,15.4,104,0.837,334,0.491,252,0.413,0.546,0.575,14.3,3.9,6.1,7.4,31.2,1.69,0.67,2.25,8.7,116.9,114.5
243,Tyrese Haliburton,Ind,G,22.04,13,38.1,79.3,21.3,20.8,46,0.826,90,0.589,84,0.44,0.624,0.656,19.6,4.4,6.4,9.5,37.7,2.08,0.54,3.92,9.8,120.9,112.5
244,Tyler Hall,Nyk,G,24.97,1,1.9,4,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
245,R.J. Hampton,Orl,G,21.1,51,20.2,42.2,18.7,15.2,96,0.615,202,0.396,134,0.373,0.461,0.488,7.2,2.9,7.5,2.3,17.3,0.67,0.24,1.33,7.2,94.7,108.4
246,Tim Hardaway Jr.,Dal,G-F,29.99,42,29.6,61.8,22,5.6,103,0.757,226,0.473,304,0.336,0.491,0.52,14.2,3.7,6.9,2.2,11.5,0.9,0.14,0.81,6.6,106.6,105.4
247,James Harden,Bro,G,32.55,44,37,77.1,28.4,19.8,350,0.869,399,0.476,307,0.332,0.486,0.576,22.5,8,11.7,10.2,40.2,1.27,0.7,4.82,13.2,111.5,107.9
248,James Harden,Phi,G,32.55,7,36.7,76.5,26.1,14.1,64,0.891,53,0.434,47,0.404,0.515,0.624,22.9,7.1,10.8,10.4,44.2,1.57,0,3,13,127.6,102.6
249,Maurice Harkless,Sac,F-G,28.84,44,19.3,40.2,11.2,13,28,0.714,80,0.65,101,0.307,0.544,0.561,4.9,2.5,6.9,0.5,3.5,0.64,0.55,0.66,3.8,102.3,109.9
250,Jared Harper,Nor,G,24.5,2,5.3,10.9,32.8,12.5,0,0,5,0.4,2,0.5,0.5,0.5,3.5,0.5,5.2,1.5,52.9,0,0.5,0.5,10.4,109.7,100.4
251,Montrezl Harrell,Was,F-C,28.13,46,24.3,50.6,20.8,9.6,205,0.727,368,0.66,15,0.267,0.65,0.684,14.1,6.7,15.2,2.1,14.1,0.39,0.67,1.09,9.6,135.5,107.8
252,Montrezl Harrell,Cha,F-C,28.13,12,24.6,51.2,19.8,9.4,53,0.642,101,0.624,1,0,0.618,0.638,13.3,6.8,14.4,1.8,10.8,0.42,0.42,1.08,8.9,128.9,107
253,Gary Harris,Orl,G,27.5,59,28.6,59.5,16.3,9.3,93,0.871,243,0.498,292,0.39,0.546,0.577,11.3,2,3.7,1.8,9.7,0.93,0.15,1,4.8,111.5,111.4
254,Joe Harris,Bro,G-F,30.52,14,30.2,62.9,14.5,11.2,6,0.833,36,0.417,88,0.466,0.617,0.624,11.3,4,7.2,1,4.5,0.5,0.14,1.14,4.7,111.8,110.2
255,Shaquille Harrison,Bro,G,28.44,2,11.3,23.5,15.3,25,0,0,4,0.5,2,0,0.333,0.333,2,2,9.6,1.5,17.1,0.5,0.5,1,6.4,75.3,101.5
256,Tobias Harris,Phi,F,29.66,57,35.3,73.5,22.6,9.3,184,0.859,633,0.518,201,0.353,0.521,0.561,18,7,11.1,3.5,16.1,0.56,0.67,1.65,8.6,112.3,107.6
257,Isaiah Hartenstein,Lac,C-F,23.86,56,16.7,34.8,18.5,16.2,102,0.627,273,0.645,13,0.385,0.642,0.651,7.7,4.5,13.9,2,18.8,0.73,1.14,1.14,9.8,124.7,95.1
258,Josh Hart,Nor,G,27.02,41,33.5,69.8,16.8,15.1,154,0.753,256,0.598,130,0.323,0.56,0.604,13.4,7.8,12.7,4.1,17.9,1.1,0.27,1.98,9,117.6,105
259,Josh Hart,Por,G,27.02,9,31.2,65,24.7,16.3,40,0.775,59,0.61,57,0.333,0.556,0.599,17.8,5.6,9.7,4.2,22.4,1.44,0.22,2.89,9.6,110.9,108.6
260,Udonis Haslem,Mia,F,41.76,9,6.3,13.1,20.5,11.4,3,1,20,0.5,2,0.5,0.523,0.557,2.9,2,17.8,0.3,8.5,0.11,0.11,0.33,7.6,109.8,87
261,Sam Hauser,Bos,F,24.26,15,4.3,9.1,14.8,4.5,0,0,0,0,21,0.381,0.571,0.571,1.6,0.5,6.6,0.3,8.8,0.07,0.07,0.07,5.8,118.2,103.9
262,Jaxson Hayes,Nor,C-F,21.81,56,18.3,38.1,16.6,10.6,145,0.766,255,0.686,35,0.314,0.66,0.698,8.8,4.2,12.7,0.6,4.9,0.45,0.75,0.75,6.1,133.3,101.7
263,Killian Hayes,Det,G,20.63,53,24.4,50.9,14.9,19.8,60,0.767,206,0.422,127,0.26,0.41,0.444,6,3,6.7,4.2,24.8,1.06,0.51,1.68,6.9,94.7,106.2
264,Gordon Hayward,Cha,F,31.98,48,32.2,67.1,20.7,10.6,149,0.846,393,0.499,218,0.39,0.529,0.571,16.1,4.6,7.5,3.6,16.2,0.96,0.46,1.67,8,113.3,112.1
265,Aaron Henry,Phi,F,22.54,6,2.8,5.9,18.5,28.6,0,0,4,0.25,1,0,0.2,0.2,0.3,0.2,3.3,0,0,0,0.33,0.33,0,,
266,Juancho Hernangomez,Bos,F,26.46,18,5.3,11.1,17,16.2,9,0.667,9,0.222,18,0.167,0.241,0.307,1.1,1.4,14,0.2,4.1,0.22,0.11,0.33,5.1,74.6,100.8
267,Juancho Hernangomez,San,F,26.46,5,10.1,21.1,8.1,20.5,4,0.75,3,0.667,3,0,0.333,0.451,1.4,3,15.5,0.6,6.9,0.2,0.2,0.4,5.4,105.6,114.6
268,Juancho Hernangomez,Uta,F,26.46,4,4.9,10.1,17.4,25.8,4,0.5,1,1,3,0.667,1,0.868,2.5,0.5,5.6,0.5,14.9,0,0.25,0.5,7,125.4,110.6
269,Willy Hernangomez,Nor,C-F,27.8,38,16.6,34.6,22.1,11.1,104,0.74,233,0.549,9,0.444,0.554,0.599,9.1,6.8,22.4,1.2,12.1,0.45,0.42,0.95,10.1,124.7,100.9
270,Tyler Herro,Mia,G,22.15,56,32.8,68.2,29.1,12.3,185,0.87,593,0.474,381,0.391,0.518,0.554,20.9,4.8,8.2,3.8,20.2,0.7,0.14,2.64,8.8,105.9,107.9
271,Buddy Hield,Sac,G,29.24,55,28.6,59.6,22.4,10.9,92,0.87,198,0.419,495,0.368,0.514,0.54,14.4,4,7.6,1.9,9.9,0.87,0.27,1.64,6.7,103.4,111.6
272,Buddy Hield,Ind,G,29.24,13,38.9,81.1,21.4,11.5,18,0.889,101,0.594,114,0.351,0.558,0.574,19.7,5.4,7.6,5.6,22.2,0.85,0.31,2.23,8.7,113.7,111.7
273,Haywood Highsmith,Mia,F,25.26,13,8,16.7,12.7,6.7,4,0.5,9,0.222,17,0.412,0.481,0.486,2.1,1.3,9.2,0.1,1.3,0.08,0.15,0.15,3.2,105.7,104.6
274,George Hill,Mil,G,35.86,41,25.5,53,11.9,12,50,0.96,117,0.556,117,0.316,0.515,0.564,7,3.2,6.7,2.5,12.7,0.8,0.15,0.85,6,119.6,109.5
275,Malcolm Hill,Atl,F,26.38,3,15.3,31.9,9.3,0,4,1,3,0.667,5,0.6,0.813,0.871,5.7,2,7.2,0.3,2.9,1.33,0.33,0,3.9,183.5,98.9
276,Malcolm Hill,Chi,F,26.38,14,10.8,22.5,13.8,4.2,10,0.7,12,0.667,29,0.345,0.561,0.584,3.8,1.9,9.6,0.3,3.5,0.14,0.14,0.14,4.8,124.5,106.7
277,Solomon Hill,Atl,F,30.99,13,10.7,22.3,6.6,4.8,0,0,7,0.143,13,0.154,0.2,0.2,0.6,1.8,9.1,0.9,10.3,0.31,0.15,0.08,3.7,87.5,105.8
278,Nate Hinton,Ind,G-F,22.77,2,1.2,2.5,35.8,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,,
279,Jaylen Hoard,Okc,F,22.96,1,1.8,3.8,24,0,0,0,1,0,0,0,0,0,0,2,56.7,0,0,0,0,0,0,,
280,Aaron Holiday,Was,G,25.45,41,16.2,33.7,18,14.5,35,0.8,147,0.524,67,0.343,0.521,0.547,6.1,1.6,5.6,1.9,17.3,0.59,0.22,0.95,6.5,105,108.4
281,Aaron Holiday,Pho,G,25.45,12,17.8,37.1,19.9,15.3,19,0.947,54,0.463,21,0.524,0.553,0.606,8.4,2.3,6.7,3.8,28.8,0.92,0,1.25,9.4,121.6,103.4
282,Jrue Holiday,Mil,G,31.75,55,33.2,69.2,23.3,15.2,144,0.764,524,0.546,257,0.416,0.572,0.594,18.2,4.6,7.3,6.7,31.5,1.51,0.47,2.75,9.9,117.4,107.6
283,Justin Holiday,Ind,F-G,32.94,49,28.9,60.2,15.9,9.3,41,0.829,122,0.516,336,0.378,0.553,0.568,11,2.8,5.3,1.8,8.9,0.73,0.37,1,5.3,111.2,112.1
284,Justin Holiday,Sac,F-G,32.94,13,27.5,57.3,15.9,8.3,9,0.889,37,0.405,81,0.296,0.432,0.451,8.5,2.3,4.5,1.5,7.6,0.85,0.69,0.85,4.5,94,111.9
285,Richaun Holmes,Sac,F,28.41,43,24.4,50.9,15.9,14.3,90,0.778,290,0.666,5,0.4,0.664,0.69,10.7,7.3,16.1,1.1,6.8,0.4,0.93,1.3,7.2,128.1,104.8
286,Rodney Hood,Mil,G-F,29.4,39,14.9,31.1,10.6,4.9,14,0.929,51,0.431,80,0.3,0.443,0.47,3.3,1.7,6.1,0.8,6.6,0.31,0.1,0.18,4.4,107,111.1
287,Rodney Hood,Lac,G-F,29.4,6,7,14.5,10.5,0,0,0,5,0.4,5,0.6,0.65,0.65,2.2,0.3,2.5,0.3,6.8,0.33,0.17,0,3.3,133.3,115.3
288,Scotty Hopson,Okc,G-F,32.6,1,17.7,36.9,14.6,33.3,0,0,3,0.667,1,0,0.5,0.5,4,1,2.9,1,8.4,0,0,2,3.6,69.5,113.5
289,Al Horford,Bos,C-F,35.78,59,29,60.4,15.5,9.6,86,0.849,269,0.576,237,0.316,0.529,0.559,10.3,7.6,14.1,3.3,16.7,0.68,1.36,0.98,8.8,121,101.4
290,Talen Horton-Tucker,Lal,G,21.3,49,26,54.2,18.4,13.3,96,0.781,282,0.486,147,0.265,0.456,0.494,9.5,3.3,6.7,2.7,14.4,0.92,0.53,1.47,6.8,99.5,106.3
291,Danuel House Jr.,Hou,F-G,28.77,16,14.5,30.3,18.3,17.9,19,0.895,40,0.375,34,0.294,0.405,0.467,4.8,2.7,10.1,1.2,11.6,0.31,0.31,1.13,6.9,89,112.7
292,Danuel House Jr.,Nyk,F-G,28.77,1,3.4,7.1,12.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
293,Danuel House Jr.,Uta,F-G,28.77,18,18.8,39.2,12.8,7,26,0.692,28,0.536,53,0.453,0.63,0.649,6.7,2.7,7.9,1.2,8.9,0.5,0.44,0.39,5.9,134.8,106.7
294,Dwight Howard,Lal,C-F,36.26,48,14.8,30.7,14.1,16.4,97,0.629,142,0.606,9,0.667,0.629,0.648,5.2,5.6,20.2,0.6,5.5,0.6,0.6,0.79,7,127.6,98
295,Markus Howard,Den,G,23.03,27,5.3,11,27.6,6.7,15,0.867,21,0.238,56,0.411,0.513,0.55,3.4,0.3,2.7,0.2,6.4,0.26,0,0.22,4.4,103.9,107.1
296,Kevin Huerter,Atl,G-F,23.55,59,29.3,61,17.2,10.6,39,0.795,280,0.543,309,0.385,0.561,0.571,11.7,3.3,6.1,2.7,13.1,0.66,0.36,1.22,6.4,111.5,110.5
297,Jay Huff,Lal,C,24.55,4,5.1,10.6,8.5,25,0,0,1,0,2,0,0,0,0,1,10.5,0.3,5.8,0.25,0.25,0.25,0,34,109.3
298,Elijah Hughes,Uta,G,24.01,14,8,16.7,17.2,15.8,3,1,8,0.625,28,0.357,0.556,0.576,3.1,1.2,8.3,0.4,7.5,0.29,0.07,0.5,5.7,104.7,106.4
299,Elijah Hughes,Por,G,24.01,9,14.3,29.7,16.6,12.3,2,0.5,15,0.267,27,0.148,0.238,0.245,2.3,2.3,8.9,0.7,6.3,0.44,0.33,0.67,4.3,57.1,107.7
300,De'Andre Hunter,Atl,F-G,24.28,39,29.8,62,19.5,10.1,119,0.756,270,0.485,140,0.386,0.517,0.556,13.2,3.2,5.8,1.2,5.9,0.67,0.33,1.33,5,106.3,108.2
301,Chandler Hutchison,Pho,F-G,25.88,6,3.7,7.8,13.3,58.1,2,1,2,0.5,0,0,0.5,0.694,0.7,0.8,11.9,0.3,10.4,0,0,0.67,6,,
302,Bones Hyland,Den,G,21.49,55,17.7,36.9,23.8,12.1,79,0.861,163,0.405,266,0.365,0.493,0.529,8.9,2.7,8.4,2.3,18.6,0.55,0.24,1.16,8.6,103.3,101
303,Serge Ibaka,Lac,F,32.49,35,15.4,32.1,19.4,13.9,29,0.69,130,0.538,62,0.387,0.552,0.567,6.6,4.3,14.5,1,10.3,0.2,0.74,0.94,7.9,108.7,100.6
304,Serge Ibaka,Mil,F,32.49,11,19.6,40.8,14.4,9.7,10,0.7,40,0.6,21,0.381,0.59,0.604,7.2,5.9,15.9,0.5,3.3,0.27,0.55,0.64,5.7,119.9,100
305,Andre Iguodala,Gol,G-F,38.12,26,19.9,41.5,11.1,17.4,16,0.813,41,0.634,61,0.23,0.461,0.491,4.1,3.3,9,3.8,24.9,0.85,0.81,0.88,7.5,117.1,105.4
306,Joe Ingles,Uta,F-G,34.45,45,24.9,51.9,13.2,13.5,22,0.773,60,0.617,225,0.347,0.54,0.551,7.2,2.9,6.4,3.5,18.9,0.51,0.11,1.02,6.7,116.9,107
307,Brandon Ingram,Nor,F,24.53,50,34.2,71.3,29.4,11.6,277,0.816,696,0.501,215,0.335,0.502,0.552,22.8,5.7,9.1,5.5,27.9,0.64,0.46,2.72,10.5,110.3,109.7
308,Kyrie Irving,Bro,G,29.97,18,36.2,75.3,29,9.8,78,0.897,231,0.515,130,0.408,0.55,0.591,25.9,4.6,6.8,5.4,24.9,1.22,0.67,2.39,9.5,115.8,109.6
309,Wes Iwundu,Atl,F,27.23,3,27.4,57.1,11.1,4.8,4,0.75,13,0.385,5,0.6,0.528,0.557,7.3,4.3,8.7,0,0,0.33,0,0.33,0,115.1,108.8
310,Jaren Jackson Jr.,Mem,F-C,22.49,68,27.6,57.4,25.3,9.6,304,0.809,559,0.479,352,0.315,0.477,0.534,16.4,5.9,11.1,1,5.4,0.93,2.24,1.63,6.7,108.1,99.6
311,Frank Jackson,Det,G,23.86,44,22.3,46.5,20.7,7.4,78,0.795,165,0.539,241,0.32,0.504,0.535,10.7,1.6,3.8,1,7,0.52,0.2,0.8,4.6,104.9,112.3
312,Isaiah Jackson,Ind,F,20.17,29,13.3,27.7,23.3,13.3,68,0.647,140,0.593,12,0.333,0.586,0.61,7.7,4.1,17.1,0.3,3.3,0.48,1.34,0.97,6.4,115.3,96.4
313,Josh Jackson,Det,G-F,25.09,39,18.1,37.8,19,12.1,56,0.714,138,0.529,113,0.265,0.47,0.501,7.1,3.2,9.4,1.3,10.9,0.54,0.46,0.97,6.8,97.7,106.6
314,Josh Jackson,Sac,G-F,25.09,4,3.3,6.8,32.5,20.2,2,1,3,0.333,4,0,0.143,0.254,1,0.5,8.3,0.3,10,0.25,0.25,0.5,6.4,,
315,Justin Jackson,Bos,F,26.96,1,2,4.2,41.3,0,2,1,1,0,0,0,0,0.532,2,0,0,0,0,0,0,0,0,,
316,Justin Jackson,Pho,F,26.96,6,5.8,12,18.8,6.7,0,0,5,0.4,9,0.333,0.464,0.464,2.2,1.2,10.8,0.3,7.7,0,0,0.17,6.4,96.2,102.3
317,Reggie Jackson,Lac,G,31.91,66,31.3,65.2,27.4,11.8,144,0.84,619,0.443,458,0.332,0.466,0.493,17,3.8,6.3,4.8,24.9,0.74,0.18,2.3,8.6,99.4,107.7
318,LeBron James,Lal,F,37.2,49,36.8,76.7,32,12.5,292,0.771,656,0.619,391,0.358,0.588,0.62,29.7,8.1,11.8,6.3,31.2,1.43,1.04,3.43,12.5,117,107.8
319,DeJon Jarreau,Ind,G,24.14,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
320,DaQuan Jeffries,Mem,G-F,24.54,3,2.9,6.1,9.3,0,0,0,1,1,1,0,0.5,0.5,0.7,0.7,11.8,0.3,14.5,0,0,0,7.3,,
321,Ty Jerome,Okc,G-F,24.68,48,16.7,34.8,20.8,9.6,47,0.809,142,0.493,186,0.29,0.46,0.488,7.1,1.6,5,2.3,21.6,0.63,0.1,0.77,7.1,103.1,106.9
322,Isaiah Joe,Phi,G,22.7,47,11.8,24.5,14.9,8.7,26,0.923,35,0.429,121,0.331,0.481,0.52,3.7,1.1,5,0.7,8.2,0.26,0.06,0.34,4.8,104.1,108.1
323,Alize Johnson,Chi,F,25.89,16,7.5,15.7,12.4,23.5,7,0.571,21,0.571,2,0,0.522,0.537,1.8,2.3,16.7,0.5,8.6,0.19,0,0.5,6.8,112.8,101.8
324,Alize Johnson,Was,F,25.89,3,6.1,12.6,23,31.8,1,0,4,0.5,2,0,0.333,0.311,1.3,4,36.3,0,0,0,0,1,0,73.6,111.9
325,Alize Johnson,Nor,F,25.89,4,7.1,14.8,19.3,7.8,4,0.75,10,0.3,0,0,0.3,0.383,2.3,3.3,25.1,0.3,4.9,0.5,0,0.25,7.4,106,99.9
326,BJ Johnson,Orl,F,26.23,4,16.2,33.6,16.8,0,0,0,15,0.467,10,0.4,0.52,0.52,6.5,3.8,12.3,0,0,0,0.25,0,0,113.3,111.2
327,Cameron Johnson,Pho,F,26.03,60,26.3,54.8,17.3,5.9,102,0.873,194,0.526,355,0.448,0.62,0.648,12.8,4.1,8.3,1.5,7.7,0.83,0.23,0.62,6.5,126.9,104
328,David Johnson,Tor,G,21.04,2,1,2.1,21.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
329,James Johnson,Bro,F,35.06,52,19.7,41.1,14.6,12.1,52,0.538,202,0.55,80,0.288,0.516,0.523,6.1,3.5,9.7,2.1,14.8,0.5,0.52,0.81,7.2,110.2,102.9
330,Jalen Johnson,Atl,F,20.24,16,4.2,8.8,18.5,14,6,0.667,14,0.571,8,0.375,0.568,0.588,1.8,1.1,13.8,0.1,2.1,0,0.06,0.25,5.6,99.5,111.9
331,Joe Johnson,Bos,G-F,40.71,1,2,4.2,22,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,,
332,Keldon Johnson,San,F-G,22.42,62,31.5,65.7,20.6,8.2,178,0.747,502,0.498,297,0.404,0.538,0.566,16,6.1,10.1,1.8,7.9,0.73,0.15,1.26,7.1,111.1,109.8
333,Keon Johnson,Lac,G,20.01,15,9,18.7,21.9,10.4,21,0.762,40,0.35,11,0.273,0.363,0.44,3.5,1.4,8.1,0.9,13.8,0.47,0.13,0.47,7.3,95.5,95.7
334,Keon Johnson,Por,G,20.01,7,23.3,48.6,19.5,9.6,12,0.917,38,0.263,23,0.391,0.385,0.438,8.3,2.7,6.3,2.3,14.3,0.86,0.14,1,6.4,96.4,113.4
335,Stanley Johnson,Lal,F-G,25.79,33,21.7,45.2,12,9.5,39,0.692,95,0.579,68,0.324,0.54,0.563,6.2,3.1,7.7,1.5,9.1,0.88,0.36,0.58,5.7,115.9,103.9
336,Tyler Johnson,Phi,G,29.85,3,12.7,26.5,12.9,9.1,0,0,3,0.333,7,0.429,0.55,0.55,3.7,2,8.7,0.7,7.5,0.33,0.33,0.33,5.4,109.1,102.9
337,Tyler Johnson,San,G,29.85,3,17.7,36.9,8.7,9.1,0,0,4,0,6,0.333,0.3,0.3,2,2,5.9,1.7,10.9,0.67,0.67,0.33,4.3,88.4,111.7
338,Nikola Jokic,Den,C,27.06,61,33.1,69,31.4,15.7,361,0.806,801,0.644,255,0.349,0.615,0.654,26.1,13.8,23.1,8.1,44.1,1.33,0.82,3.72,17.3,125.6,99.8
339,Derrick Jones Jr.,Chi,F,25.07,42,17.7,36.8,12.6,10.4,57,0.789,120,0.633,45,0.356,0.606,0.644,5.8,3.4,10.8,0.5,3.8,0.45,0.71,0.52,4.8,128.8,102
340,Carlik Jones,Dal,G,24.22,3,6.4,13.3,25.5,27.6,2,1,6,0,1,0,0,0.127,0.7,1,8.6,1.7,32.2,0.33,0,1,6.6,51.5,111
341,Carlik Jones,Den,G,24.22,2,2,4.2,22,0,0,0,2,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,,
342,Damian Jones,Sac,C,26.7,45,15.9,33.2,15.2,16.9,82,0.72,158,0.671,18,0.278,0.645,0.674,6.4,3.9,13.2,1.1,10.1,0.4,0.71,0.96,7.6,125,103.3
343,Herbert Jones,Nor,F,23.44,65,30.1,62.6,13.7,13.8,131,0.847,351,0.536,127,0.339,0.528,0.575,9.5,3.9,7.1,2.2,10.3,1.51,0.82,1.32,5.8,114,104.6
344,Jemerrio Jones,Lal,F,26.93,2,7.4,15.3,8.8,0,0,0,3,0.667,0,0,0.667,0.667,2,1.5,10.8,0,0,0.5,0,0,0,155.9,101.3
345,Kai Jones,Cha,C-F,21.15,19,3,6.3,16.5,26.6,8,0.375,11,0.636,2,0.5,0.654,0.605,1.1,0.6,10,0.2,9.5,0.05,0,0.32,6.8,,
346,Mason Jones,Lal,G,23.65,2,4.4,9.2,48.3,10.1,2,0.5,6,0.333,2,0,0.25,0.282,2.5,1,12.1,0,0,0.5,0,0.5,0,60.2,99.7
