1,Precious Achiuwa,Tor,F,22.48,58,23,47.8,18.1,11.3,105,0.59,364,0.445,91,0.374,0.468,0.487,8.4,6.8,16,1.1,6.9,0.52,0.53,1.1,6.9,103.8,103.2
347,Tre Jones,San,G,22.18,55,14.9,31,15.5,11.6,62,0.774,212,0.542,27,0.111,0.5,0.539,5.2,2.1,7.3,2.9,25.7,0.55,0.05,0.64,8.5,117.7,109.4
348,Tyus Jones,Mem,G,25.84,62,20.2,42.2,16.7,7.9,53,0.83,280,0.511,166,0.361,0.522,0.543,8.2,2.4,6.2,4,27.3,0.92,0.03,0.65,8.5,123.2,111.7
349,DeAndre Jordan,Lal,C,33.64,32,12.8,26.6,12.8,17.3,26,0.462,89,0.674,0,0,0.674,0.657,4.1,5.4,22.4,0.4,4.5,0.31,0.81,0.66,6.5,124.9,98.4
350,DeAndre Jordan,Phi,C,33.64,3,13.2,27.5,15.6,36.3,4,1,7,0.571,0,0,0.571,0.685,4,5.3,22.4,0.7,7.2,0.33,0.33,1.67,7.4,114.1,106.1
351,Cory Joseph,Det,G,30.57,57,24.9,51.8,14.2,16.3,99,0.869,213,0.469,135,0.415,0.529,0.58,8,2.6,5.7,3.8,22.5,0.65,0.28,1.33,6.9,115.2,109.8
352,Georgios Kalaitzakis,Mil,F,23.2,9,5.3,11.1,17,21.1,9,0.444,7,0.429,4,0.5,0.545,0.535,1.8,0.9,8.8,0,0,0.11,0.11,0.44,0,93.8,98.1
353,Frank Kaminsky,Pho,F-C,28.94,9,20.1,41.9,19,6.3,20,0.9,51,0.608,15,0.333,0.583,0.635,10.6,4.6,12.1,1.4,10.2,0.89,0.78,0.56,8.1,130.7,100.8
354,Luke Kennard,Lac,G,25.72,59,27.4,57.1,16.6,8.6,60,0.883,176,0.432,358,0.458,0.603,0.622,11.8,3.4,6.5,2.1,11.4,0.59,0.1,0.9,6.4,118.8,108.6
355,Braxton Key,Phi,F,25.08,2,3.2,6.7,28.1,50,0,0,1,1,1,0,0.5,0.5,1,1,17.3,0.5,24,0.5,0,1,9.9,,
356,George King,Dal,F-G,28.16,4,4.8,10,16.1,14.5,2,0.5,1,0,4,0,0,0.085,0.3,1.3,14.4,0,0,0,0,0.25,0,16.6,86.5
357,Louis King,Sac,F,22.94,10,10.4,21.6,21.2,0,10,0.7,20,0.35,27,0.296,0.404,0.438,4.5,1.2,6.2,0.9,12.4,0.2,0.1,0,6.5,100.1,105.4
358,Corey Kispert,Was,F,23.03,61,21.3,44.3,14.8,8.3,47,0.851,147,0.592,229,0.341,0.543,0.565,7.3,2.7,6.9,1,6.8,0.36,0.31,0.59,5.1,112.8,113.6
359,Maxi Kleber,Dal,F,30.12,49,24.9,51.8,13.1,9.5,55,0.709,85,0.553,213,0.347,0.53,0.551,7.2,5.9,13.2,1.1,6.4,0.53,1.1,0.69,5.8,113.4,100.1
360,Brandon Knight,Dal,G,30.28,3,18.2,37.8,22.7,14.5,8,1,7,0.714,13,0.308,0.55,0.638,10,2.3,7.1,2.7,22.8,0.33,0,1.33,8.7,120.4,102.2
361,Nathan Knight,Min,F-C,24.48,31,6.9,14.4,19.1,15.3,55,0.727,51,0.51,8,0.25,0.492,0.589,3.2,2.1,16.1,0.6,11.6,0.23,0.23,0.48,9.2,119.9,98.4
362,Kevin Knox II,Nyk,F,22.59,13,8.5,17.8,19.5,10.1,10,0.7,12,0.417,28,0.357,0.5,0.529,3.6,1.7,10.5,0.2,4.2,0.15,0.08,0.38,5,107.2,110.4
363,Kevin Knox II,Atl,F,22.59,10,6.9,14.3,17.7,7.2,6,0.667,11,0.545,12,0.083,0.326,0.371,1.9,1.3,10.4,0.5,9.6,0.1,0,0.2,6.2,88.4,107.5
364,John Konchar,Mem,G,25.98,59,18.2,37.9,9.5,9.7,39,0.59,104,0.587,103,0.398,0.592,0.598,4.5,4.5,12.9,1.4,9.4,0.64,0.32,0.41,6.7,129.4,104.8
365,Furkan Korkmaz,Phi,G-F,24.64,57,22.8,47.5,17.7,9,76,0.816,188,0.516,244,0.291,0.471,0.504,8.2,2.9,7,2.1,13.5,0.54,0.12,0.81,6.5,103.5,110.9
366,Luke Kornet,Cle,F-C,26.66,2,7.5,15.5,18.7,0,3,0.667,4,0.25,1,0,0.2,0.316,2,1.5,11,0.5,8.9,0,0.5,0,6.1,96.6,107.6
367,Luke Kornet,Mil,F-C,26.66,1,3,6.3,14.3,0,0,0,1,0,0,0,0,0,0,1,17.6,0,0,0,0,0,0,,
368,Luke Kornet,Bos,F-C,26.66,4,4.3,8.9,7.7,0,0,0,2,0,1,0,0,0,0,0.8,9.4,0.3,7.1,0.5,0,0,0,22.9,97.6
369,Vit Krejci,Okc,G,21.73,15,15.5,32.4,10.9,15.2,7,1,18,0.556,29,0.31,0.5,0.539,3.6,1.7,5.7,0.9,8.5,0.4,0.13,0.6,4.6,104,105.7
370,Arnoldas Kulboka,Cha,F,24.19,1,2.7,5.6,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
371,Jonathan Kuminga,Gol,F,19.44,56,16.1,33.5,23.2,12.1,142,0.697,238,0.601,121,0.339,0.57,0.603,9.1,3.2,10.7,0.8,7.6,0.41,0.29,1.04,7.1,111.3,97.2
372,Kyle Kuzma,Was,F,26.64,63,33.5,69.8,24.2,13.8,213,0.714,540,0.531,357,0.345,0.526,0.553,17.4,8.6,14,3.4,15.9,0.65,0.89,2.52,9.5,104.3,109.1
373,Anthony Lamb,San,F,24.15,2,3.9,8,11,0,0,0,0,0,2,0,0,0,0,0.5,6.8,1,28.9,0,0,0,0,,
374,Jeremy Lamb,Ind,G-F,29.79,39,15.7,32.8,20.1,8.4,80,0.838,111,0.414,117,0.333,0.458,0.524,7.1,2.4,8.5,1.3,11.7,0.59,0.36,0.62,7.2,110.2,110.3
375,Jeremy Lamb,Sac,G-F,29.79,7,21.1,44,19.7,7.3,14,0.857,30,0.433,27,0.296,0.439,0.491,8.9,3.9,9.8,1.9,12.5,0.43,0.86,0.71,7.7,104.1,113.4
376,Jock Landale,San,C,26.38,42,10.8,22.5,18.9,13.3,30,0.833,94,0.67,69,0.319,0.589,0.616,5.2,2.3,11.2,0.9,12,0.21,0.31,0.64,8.2,120.4,106.6
377,Romeo Langford,Bos,G-F,22.38,44,16.6,34.5,13,7.4,34,0.588,101,0.495,83,0.349,0.508,0.52,4.7,2.4,7.6,0.4,3.7,0.48,0.36,0.36,4,107.8,104.8
378,Romeo Langford,San,G-F,22.38,1,16.1,33.5,15.1,0,4,0.25,3,1,1,0,0.75,0.608,7,1,3.3,0,0,0,0,0,0,113.3,120.5
379,Zach LaVine,Chi,G-F,27.01,54,34.8,72.5,29.1,11.9,270,0.859,591,0.538,387,0.395,0.56,0.605,24.6,4.9,7.9,4.5,20.6,0.59,0.35,2.74,9.4,113.6,110.9
380,Jake Layman,Min,F,28.02,27,7.2,15,15.5,11.1,12,0.75,31,0.581,28,0.143,0.407,0.443,2.1,1.1,8.4,0.3,5.5,0.22,0.19,0.3,4.9,91.2,109.9
381,Damion Lee,Gol,G-F,29.39,53,19.8,41.3,15.8,8.4,53,0.849,164,0.549,163,0.362,0.546,0.574,7.6,3.1,8.4,1,6.9,0.66,0.09,0.6,5.8,112,102.9
382,Saben Lee,Det,G,22.72,31,14.9,31,17,14.2,45,0.778,92,0.435,45,0.267,0.423,0.482,4.9,2.3,8.3,2.3,23,0.84,0.35,0.84,7.9,103,110.1
383,Alex Len,Sac,C,28.74,35,16.4,34.1,17.1,17.9,58,0.638,142,0.556,20,0.3,0.543,0.568,6.1,4.4,14.6,1.2,10.3,0.34,0.71,1.17,7.8,108.4,100.2
384,Caris LeVert,Ind,G,27.55,39,31.1,64.8,26.9,9.9,146,0.76,433,0.501,189,0.323,0.496,0.53,18.7,3.8,6.8,4.4,23.1,0.9,0.46,1.92,8.7,108.7,111.3
385,Caris LeVert,Cle,G,27.55,4,31,64.5,23.4,9.1,4,0.75,44,0.432,14,0.286,0.431,0.443,13.3,1.5,2.7,3.8,19.1,1.5,0.25,1.5,5.5,93.3,106.8
386,Kira Lewis Jr.,Nor,G,20.94,24,14.2,29.6,22.4,14.7,12,0.833,88,0.523,58,0.224,0.449,0.466,5.9,1.6,6.3,2,22,0.46,0.04,1.08,7.5,95.1,112
387,Scottie Lewis,Cha,G,22,2,3.3,6.9,5.6,0,2,0.5,0,0,0,0,,0.568,0.5,0,0,0.5,17.4,0.5,0,0,0,,
388,Damian Lillard,Por,G,31.66,29,36.4,75.9,29.4,11.6,181,0.878,268,0.485,284,0.324,0.486,0.55,24,4.1,6.2,7.3,34,0.59,0.38,2.86,9.8,112.6,117.3
389,Nassir Little,Por,F-G,22.09,42,25.9,54,15.8,10.1,94,0.734,161,0.584,154,0.331,0.541,0.575,9.8,5.6,11.8,1.3,7.4,0.6,0.86,0.95,6.4,115.7,110.6
390,Isaiah Livers,Det,F,23.63,9,13.4,27.8,13.2,13.5,0,0,8,0.375,24,0.375,0.516,0.516,3.7,1.9,7.6,0.8,8.5,0.44,0.33,0.56,5.3,107,109.2
391,Kevon Looney,Gol,F,26.1,68,21.6,45.1,12.8,14.1,114,0.605,320,0.569,1,0,0.567,0.583,6.4,7.6,19,2,12.8,0.65,0.71,0.9,8.5,128.2,94.6
392,Brook Lopez,Mil,C,33.95,1,28.2,58.8,13.6,0,0,0,5,0.2,4,0.5,0.444,0.444,8,5,9.3,0,0,1,3,0,0,104.9,103
393,Robin Lopez,Orl,C,33.95,28,17.4,36.2,19.4,16.5,42,0.595,159,0.572,5,0.4,0.573,0.584,7.6,3.7,11.2,1.6,15,0.04,0.57,1.29,8.2,112.4,107
394,Didi Louzada,Nor,G,20,2,3.5,7.2,18.7,0,0,0,0,0,3,0,0,0,0,1,15.9,0.5,17.6,0,0,0,0,,
395,Kevin Love,Cle,F-C,33.51,59,22.3,46.5,25.5,9.7,181,0.856,241,0.473,368,0.389,0.539,0.59,13.8,7.2,17.7,2.2,15.5,0.34,0.24,1.25,10.8,117.5,101.8
396,Kyle Lowry,Mia,G,35.97,52,34.2,71.4,18.3,20.6,144,0.847,210,0.519,309,0.35,0.522,0.57,12.8,4.6,7.6,7.9,33.2,1.1,0.31,2.9,9.1,113.6,103.2
397,Timothe Luwawu-Cabarrot,Atl,G-F,26.85,39,11.7,24.3,14.6,8.6,20,0.85,43,0.419,87,0.368,0.508,0.537,3.8,1.3,5.9,0.7,7.6,0.33,0.1,0.33,5.2,109.4,108.3
398,Trey Lyles,Det,F,26.35,51,19.4,40.4,22.3,10.5,176,0.784,238,0.55,146,0.301,0.513,0.576,10.4,4.8,13.3,1.1,9.7,0.43,0.51,1.06,7.8,113.8,106.9
399,Trey Lyles,Sac,F,26.35,11,17.7,36.8,18.1,13.4,19,0.789,41,0.659,22,0.364,0.619,0.652,8.5,4.2,12.8,0.6,5.4,0.09,0.18,1,6.3,119.7,111
400,Theo Maledon,Okc,G,20.75,40,15.1,31.6,18.7,13.8,63,0.778,93,0.398,105,0.267,0.399,0.459,5.2,2,6.6,1.5,14.4,0.5,0.13,0.9,6.6,93.7,107.9
401,Sandro Mamukelashvili,Mil,F-C,22.81,36,9.1,18.9,13.6,9.6,14,0.786,46,0.522,42,0.429,0.58,0.6,3.1,1.8,10.5,0.4,6.7,0.19,0.19,0.28,5.7,126.3,107.9
402,Terance Mann,Lac,G-F,25.4,69,28.8,60,15.5,10,123,0.772,402,0.532,177,0.367,0.538,0.567,10.4,5.4,9.8,2.4,12.4,0.74,0.19,1.01,7.1,116.3,104.9
403,Tre Mann,Okc,G,21.11,53,21.7,45.2,21.2,9.4,68,0.765,265,0.415,216,0.343,0.459,0.483,9.3,2.5,5.9,1.4,10,0.79,0.19,1,5.9,95.2,107.7
404,Boban Marjanovic,Dal,C,33.58,18,5.6,11.6,34.2,14.5,16,0.5,55,0.636,3,0.333,0.629,0.623,4.5,1.7,16.6,0.1,4.5,0,0.11,0.61,6.5,101.3,88.2
405,Lauri Markkanen,Cle,F-C,24.81,46,30.3,63.1,19.7,6.6,108,0.861,256,0.531,277,0.339,0.52,0.557,14.1,5.5,9.9,1.4,7,0.74,0.57,0.89,6.3,113.2,104.7
406,Naji Marshall,Nor,F,24.13,41,11.8,24.5,21.6,13.6,63,0.762,102,0.549,80,0.2,0.44,0.496,5.1,2.4,11.4,1,11.9,0.59,0.12,0.8,7.8,100.4,104.9
407,Kenyon Martin Jr.,Hou,F,21.18,65,20.8,43.3,16.8,9.5,103,0.641,305,0.607,134,0.343,0.579,0.593,8.8,3.9,10.4,1.4,10.3,0.43,0.43,0.78,7,117.6,114
408,Caleb Martin,Mia,F,26.46,52,22.8,47.6,16.4,9.3,82,0.756,229,0.585,134,0.396,0.588,0.613,9.4,4,9.8,1.1,7.4,1.02,0.48,0.79,6.1,121.3,103.4
409,Cody Martin,Cha,F,26.46,57,26.8,55.9,12.7,11.3,101,0.693,227,0.507,136,0.404,0.544,0.571,8.2,4,7.8,2.5,12.1,1.28,0.44,0.91,6.5,118.3,110
410,Kelan Martin,Ind,F,26.61,27,16.4,34.3,18.1,7.5,13,0.692,94,0.511,74,0.297,0.482,0.492,6.3,2,6.6,0.8,6.9,0.48,0.33,0.52,5.3,101.6,111.1
411,Kelan Martin,Bos,F,26.61,3,1.9,4,23.1,0,0,0,2,0,1,0,0,0,0,0.7,18.8,0,0,0,0,0,0,,
412,Garrison Mathews,Hou,G,25.38,51,27.2,56.6,14.9,7.4,156,0.801,66,0.621,317,0.366,0.561,0.614,10.9,3.1,6.3,1,5.2,0.82,0.27,0.71,4.8,121,110.9
413,Dakota Mathias,Mem,G,26.67,6,2.7,5.6,15.2,0,0,0,0,0,6,0.333,0.5,0.5,1,0.3,6.4,0.2,8,0.17,0,0,5.8,,
414,Dakota Mathias,Mem,G,26.67,6,2.7,5.6,15.2,0,0,0,0,0,6,0.333,0.5,0.5,1,0.3,6.4,0.2,8,0.17,0,0,5.8,,
415,Wesley Matthews,Mil,G,35.41,37,19.5,40.5,11.1,7.5,16,0.75,47,0.532,118,0.305,0.479,0.494,4.6,1.9,5,0.7,4.5,0.41,0.14,0.38,3.8,104.5,106.5
416,Tyrese Maxey,Phi,G,21.35,59,35.7,74.3,20.2,7.3,200,0.86,565,0.506,221,0.412,0.538,0.582,17.2,3.4,5.4,4.4,19.7,0.76,0.46,1.17,7.1,119.2,109.6
417,Skylar Mays,Atl,G,24.52,24,8.7,18.2,15.9,13.2,9,0.889,37,0.649,25,0.32,0.581,0.606,3.3,1,6.5,0.7,10.8,0.29,0,0.42,6.1,114.5,114.8
418,Miles McBride,Nyk,G,21.51,29,8.4,17.5,14.5,6.2,6,0.5,33,0.364,40,0.175,0.308,0.317,1.7,0.8,5.2,1,16.9,0.31,0.03,0.17,5.3,84.2,100.1
419,Mac McClung,Chi,G,23.18,1,2.6,5.4,33.8,50,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,1,0,,
420,CJ McCollum,Por,G,30.48,36,35.2,73.3,26.2,9.2,68,0.706,376,0.476,289,0.384,0.52,0.532,20.5,4.3,6.6,4.5,22.4,0.97,0.58,1.94,8.3,107.4,113.8
421,CJ McCollum,Nor,G,30.48,12,35.7,74.3,29.1,9,46,0.696,150,0.607,93,0.398,0.603,0.617,27.1,5.6,8.6,6.7,35.5,1.17,0,2.17,11.3,122.9,110.4
422,T.J. McConnell,Ind,G,29.97,24,24.2,50.4,15.9,13,15,0.8,156,0.538,25,0.28,0.522,0.536,8.4,3.3,7.6,4.8,28.7,1.04,0.38,1.17,8.4,117.1,110.4
423,Jalen McDaniels,Cha,F-C,24.12,41,17.3,36.1,15.2,12.2,50,0.7,113,0.584,89,0.36,0.564,0.587,6.4,3.4,10.3,1.1,8.4,0.51,0.39,0.76,6.7,113.2,105.9
424,Jaden McDaniels,Min,F,21.45,66,26,54.2,15.5,11.3,68,0.794,290,0.579,243,0.313,0.529,0.549,9.4,4.3,8.8,1.2,6.2,0.76,0.77,1.09,5.6,107.5,102.3
425,Doug McDermott,San,F,30.19,51,24,50,18.3,8.1,51,0.784,209,0.512,256,0.422,0.578,0.593,11.3,2.3,4.9,1.3,7.2,0.27,0.12,0.84,5.4,112.2,112.3
426,JaVale McGee,Pho,C-F,34.15,62,15.6,32.4,23.3,15.6,119,0.689,379,0.641,8,0.25,0.636,0.653,9.3,6.7,23.1,0.6,6.1,0.31,1.1,1.31,8.6,120.2,90.1
427,Cameron McGriff,Por,F,24.46,3,15.3,31.9,14.1,0,2,1,8,0.375,6,0.333,0.429,0.47,4.7,5,17.8,1,9.4,0,0.33,0,7.5,125.1,102.6
428,Rodney McGruder,Det,G,30.63,41,13.6,28.3,13.7,8.4,18,0.667,57,0.491,98,0.418,0.577,0.586,4.7,2,7.8,0.8,8.5,0.39,0.12,0.37,5.8,117.4,110.9
429,Alfonzo McKinnie,Chi,F,29.49,17,12.1,25.3,15.2,9.8,8,0.25,34,0.441,27,0.333,0.467,0.457,3.5,1.9,8.9,0.3,3.2,0.12,0.18,0.41,4.2,95.6,104.4
430,JaQuori McLaughlin,Dal,G,24.12,4,2.7,5.7,8.2,0,0,0,1,0,1,0,0,0,0,0,0,0.5,22.7,0,0,0,0,,
431,Jordan McLaughlin,Min,G,25.93,50,13.6,28.4,12.1,13.7,35,0.743,94,0.479,61,0.23,0.426,0.464,3.2,1.5,5.7,2.9,27.7,0.92,0.12,0.54,7.1,114.6,109.5
432,Ben McLemore,Por,G,29.09,49,18.7,38.9,20.5,8.6,49,0.816,78,0.474,295,0.349,0.513,0.536,8.6,1.5,4.4,0.9,7.3,0.43,0.12,0.76,4.8,103.6,112.7
433,De'Anthony Melton,Mem,G,23.8,60,22.4,46.7,20.8,12.9,95,0.726,272,0.434,280,0.332,0.466,0.492,9.7,4.4,10.3,2.7,16.2,1.57,0.57,1.47,8.7,102.7,102.8
434,Sam Merrill,Mem,G,25.83,6,9.6,20.1,19.7,7.2,4,0.5,1,1,23,0.304,0.479,0.485,4.2,1.2,6.3,0.7,9.1,0,0,0.33,6.3,103.2,111.4
435,Chimezie Metu,Sac,F-C,24.98,47,21.1,43.9,18.3,10.6,71,0.775,198,0.561,150,0.28,0.5,0.531,8.6,5.6,14.4,1.1,7.5,0.79,0.53,0.96,7.1,103.3,108.2
436,Khris Middleton,Mil,F,30.59,56,32.4,67.6,26.8,14,255,0.89,501,0.501,364,0.371,0.524,0.58,20.3,5.3,8.6,5.4,25.7,1.11,0.23,2.84,10.3,113.3,105.8
437,CJ Miles,Bos,G,34.99,1,2,4.2,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
438,Paul Millsap,Bro,F,37.09,24,11.3,23.4,16.5,10.6,17,0.706,58,0.448,27,0.222,0.412,0.443,3.4,3.7,17.9,1,11.9,0.21,0.46,0.46,8.2,105.5,95.2
439,Paul Millsap,Phi,F,37.09,7,10.5,21.8,20.1,18.4,6,0.667,17,0.529,7,0.286,0.5,0.526,4,3,15.9,0.6,8.3,0.43,0.14,0.86,7.4,106.8,93.7
440,Patty Mills,Bro,G,33.59,67,30.1,62.7,16.9,7.7,53,0.811,217,0.429,489,0.411,0.559,0.57,12.4,2,3.7,2.5,11.5,0.67,0.24,0.91,5.3,113.4,114.7
441,Shake Milton,Phi,G-F,25.46,39,22.7,47.4,19.3,10.5,58,0.862,217,0.47,98,0.286,0.457,0.496,8.7,2.8,6.9,2.6,17.1,0.59,0.36,1.03,7,103.4,106
442,Davion Mitchell,Sac,G,23.52,62,25.5,53.1,19.7,10.3,51,0.549,370,0.47,261,0.31,0.468,0.474,10,2.2,4.6,3.3,19,0.71,0.27,1.21,6.5,99.2,113.2
443,Donovan Mitchell,Uta,G,25.51,55,33.5,69.9,32.7,11.8,244,0.836,582,0.543,531,0.354,0.537,0.574,25.5,4.1,6.7,5.4,28.2,1.58,0.22,2.96,9.9,114.1,105.4
444,Evan Mobley,Cle,C,20.74,59,34.2,71.2,20.1,12.5,217,0.677,628,0.532,81,0.259,0.516,0.546,14.9,8.3,13.3,2.6,11.7,0.83,1.66,1.95,8,108.4,103.1
445,Malik Monk,Lal,G,24.1,61,27.7,57.6,19.2,11.3,87,0.77,286,0.545,345,0.4,0.575,0.592,13,3.4,6.5,2.6,14.1,0.84,0.39,1.39,7,112.6,110.2
446,Greg Monroe,Min,F-C,31.78,3,21,43.8,13.4,19.8,5,0.4,14,0.643,0,0,0.643,0.617,6.7,7,17.6,3.7,24.5,0.67,1.33,1.33,10.6,124.2,99.6
447,Greg Monroe,Was,F-C,31.78,2,8.8,18.3,25.2,20,0,0,8,0.5,0,0,0.5,0.5,4,5,31.3,0.5,9.4,0.5,0.5,1,9.8,114.1,101.9
448,Greg Monroe,Mil,F-C,31.78,5,13.9,29,17.8,10.4,9,0.556,22,0.5,0,0,0.5,0.52,5.4,4.2,15.9,0.4,4.1,0.6,0.4,0.6,6,115.5,102.4
449,Moses Moody,Gol,G,19.79,43,11.8,24.5,15.8,6.6,34,0.794,62,0.565,94,0.34,0.532,0.564,4.5,1.7,7.8,0.4,5.3,0.12,0.16,0.28,4.9,114.2,106.2
450,Matt Mooney,Nyk,G,25.1,1,1.9,4,46.1,50,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,,
451,Xavier Moon,Lac,G,27.2,6,13.9,29,20.2,7.8,3,0.667,24,0.458,10,0.3,0.456,0.467,5.5,1.5,5.6,1.7,18.2,0.83,0.17,0.5,6.9,99,107.8
452,Ja Morant,Mem,G,22.59,55,33.3,69.3,33.7,12.4,399,0.762,887,0.537,252,0.341,0.531,0.576,27.5,5.8,9,6.7,34.5,1.2,0.38,3.38,12.3,115.5,109.1
453,Juwan Morgan,Tor,F,24.91,1,27.4,57.1,4.7,0,0,0,1,1,2,0.5,0.833,0.833,5,4,7.9,1,4.8,0,0,0,4,183.8,106.8
454,Marcus Morris Sr.,Lac,F,32.53,45,29.5,61.5,23.4,8.5,126,0.881,361,0.471,233,0.391,0.516,0.557,16.1,4.6,8.1,2,11,0.56,0.31,1.33,7.2,108.4,105.4
455,Jaylen Morris,San,G,26.48,3,5.3,11.1,23.1,11.4,4,0.5,4,0,2,0,0,0.129,0.7,0.7,6.5,0.7,13.9,0,0,0.33,5.3,39.4,105
456,Markieff Morris,Mia,F,32.53,11,18.6,38.7,20.6,16.8,5,1,53,0.509,24,0.333,0.506,0.524,7.5,2.9,8.8,1.4,11.4,0.27,0.09,1.45,6.7,99,100.8
457,Monte Morris,Den,G,26.71,62,29.9,62.3,17.9,8.6,69,0.855,392,0.554,266,0.391,0.567,0.585,13,3,5.6,4.3,21.1,0.71,0.18,1.05,7.4,119.3,112
458,Emmanuel Mudiay,Sac,G,26.02,2,5.5,11.5,18.5,21,4,0.75,2,0,0,0,0,0.399,1.5,0,0,2,43.1,0.5,0,0.5,0,100.3,109.1
459,Mychal Mulder,Orl,G,27.75,15,13,27.1,16.8,10.5,2,1,21,0.333,46,0.283,0.396,0.405,3.7,1.4,5.7,0.2,2.2,0.27,0.07,0.53,3.1,75.9,111.2
460,Ade Murkey,Sac,G,20,1,1.5,3.1,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
461,Trey Murphy III,Nor,F,21.74,48,12.6,26.3,15.1,5.6,33,0.818,57,0.421,129,0.357,0.5,0.531,4.4,2.2,9.6,0.6,6.3,0.33,0.13,0.25,5.7,115.7,108.8
462,Dejounte Murray,San,G,25.48,59,34.7,72.3,27.1,11.6,192,0.771,838,0.507,237,0.312,0.499,0.526,20.7,8.4,12.7,9.3,40.9,2.1,0.32,2.58,13.5,112.4,106.2
463,Mike Muscala,Okc,F-C,30.7,43,13.8,28.7,20.9,4.9,57,0.842,85,0.506,163,0.429,0.597,0.63,8,3,11.1,0.5,6.2,0.42,0.6,0.33,6.6,124.3,103.1
