Rank,Name,Position,Age,Scoring_grade,Passing_grade,Rebounding_grade,Rating,Efficiency,Turnover_grade,Overall,Salary
0,Precious Achiuwa,F,22.48,5,5,8,7,9,6,6.916666666666670,1000
1,Steven Adams,C,28.65,5,5,9,10,9,8,7.916666666666670,3500
2,Bam Adebayo,C-F,24.66,8,5,10,9,8,10,8.658333333333330,5000
3,LaMarcus Aldridge,C-F,36.65,6,5,7,10,9,10,8.108333333333330,3500
4,Nickeil Alexander-Walker,G,23.53,6,5,5,9,7,8,6.916666666666670,1000
5,Grayson Allen,G,26.43,6,5,5,10,9,8,7.416666666666670,2000
6,Jarrett Allen,C,23.9,7,5,10,10,10,10,8.966666666666670,5000
7,Giannis Antetokounmpo,F,27.27,10,7,10,10,10,10,9.925000000000000,5000
8,Carmelo Anthony,F,37.79,6,5,6,10,9,8,7.608333333333330,2000
9,Cole Anthony,G,21.83,7,7,7,8,8,8,7.8500000000000000,1000
10,OG Anunoby,F,24.66,7,5,7,8,9,10,7.966666666666670,3500
11,Deni Avdija,F,21.19,5,5,7,7,7,8,6.75,1000
12,Deandre Ayton,C,23.64,7,5,10,10,10,8,8.633333333333330,5000
13,LaMelo Ball,G,20.56,8,8,8,8,9,10,8.9,1000
14,Lonzo Ball,G,24.38,6,7,7,9,10,10,8.516666666666670,3500
15,Mo Bamba,C,23.84,6,5,9,9,9,10,8.275,3500
16,Desmond Bane,G,23.72,7,5,6,10,10,10,8.300000000000000,3500
17,Harrison Barnes,F,29.79,7,5,7,10,10,8,8.133333333333330,3500
18,Scottie Barnes,F,20.62,7,5,8,9,8,10,8.133333333333330,1000
19,RJ Barrett,F-G,21.75,8,5,7,8,8,7,7.516666666666670,1000
20,Will Barton,G,31.18,6,5,6,9,9,8,7.466666666666670,2000
21,Nicolas Batum,G-F,33.25,5,5,6,10,10,9,7.8,3500
22,Darius Bazley,F-G,21.75,6,5,8,9,7,10,7.9000000000000000,1000
23,Bradley Beal,G,28.71,9,7,6,10,7,9,8.300000000000000,3500
24,Malik Beasley,G,25.29,6,5,5,10,9,6,7.083333333333330,2000
25,Patrick Beverley,G,33.67,5,6,6,10,8,10,7.8,3500
26,Saddiq Bey,F,22.93,7,5,7,10,8,8,7.8,1000
27,Eric Bledsoe,G,32.26,5,6,5,8,7,10,7.083333333333330,2000
28,Bojan Bogdanovic,F,32.9,8,5,6,10,9,5,7.491666666666670,2000
29,Bogdan Bogdanovic,G,29.57,6,5,6,9,9,10,7.8,3500
30,Devin Booker,G,25.37,10,6,7,9,9,10,8.85,5000
31,Avery Bradley,G,31.3,5,5,5,9,9,9,7.25,2000
32,Miles Bridges,F,23.98,8,5,8,9,8,9,8.158333333333330,3500
33,Mikal Bridges,F,25.54,6,5,6,10,10,10,8.108333333333330,3500
34,Malcolm Brogdon,G,29.25,8,7,7,10,8,8,8.35,3500
35,Dillon Brooks,G-F,26.14,8,5,5,7,8,10,7.416666666666670,2000
36,Bruce Brown,G-F,25.58,5,5,6,10,9,10,7.8,3500
37,Jaylen Brown,G-F,25.38,9,5,8,7,8,10,8.233333333333330,3500
38,Jalen Brunson,G,25.53,7,7,5,10,9,9,8.083333333333330,3500
39,Reggie Bullock,G-F,31.0,5,5,5,8,8,7,6.583333333333330,1000
40,Alec Burks,G,30.65,6,5,6,10,9,10,7.966666666666670,3500
41,Jimmy Butler,F,32.5,8,7,8,10,7,10,8.708333333333330,5000
42,Kentavious Caldwell-Pope,G,29.07,6,5,5,10,9,10,7.75,2000
43,Clint Capela,C,27.82,6,5,10,10,10,10,8.775,5000
44,Wendell Carter Jr.,C-F,22.91,6,5,10,10,9,8,8.275,1000
45,Alex Caruso,G,28.04,5,5,5,10,8,10,7.416666666666670,2000
46,Jordan Clarkson,G,29.77,7,5,5,8,8,8,7.083333333333330,2000
47,Amir Coffey,G-F,24.74,5,5,5,10,9,7,7.083333333333330,2000
48,John Collins,F-C,24.47,7,5,8,10,9,10,8.466666666666670,3500
49,Mike Conley,G,34.42,6,7,5,10,9,10,8.083333333333330,3500
50,Pat Connaughton,G,29.18,6,5,6,10,10,9,7.966666666666670,3500
51,Robert Covington,F,31.25,5,5,7,8,8,10,7.416666666666670,2000
52,Jae Crowder,F,31.69,5,5,7,8,8,10,7.416666666666670,2000
53,Cade Cunningham,G,20.47,7,7,7,8,8,10,8.183333333333330,1000
54,Seth Curry,G,31.56,7,6,5,9,10,8,7.75,2000
55,Stephen Curry,G,34.0,10,7,7,9,9,10,9.016666666666670,5000
56,Anthony Davis,F-C,29.01,9,5,9,10,8,10,8.85,5000
57,DeMar DeRozan,G-F,32.6,10,7,7,10,8,9,8.85,5000
58,Spencer Dinwiddie,G,28.94,6,7,6,9,7,7,7.3,2000
59,Luka Doncic,F-G,23.04,10,9,9,8,8,10,9.450000000000000,5000
60,Luguentz Dort,G,22.9,7,5,6,8,8,9,7.466666666666670,1000
61,Ayo Dosunmu,G,22.15,5,5,5,9,10,8,7.25,1000
62,Chris Duarte,G,24.75,6,5,6,10,9,10,7.966666666666670,3500
63,Kevin Durant,F,33.45,10,7,8,10,9,9,9.258333333333330,5000
64,Anthony Edwards,G,20.61,8,5,6,9,8,10,7.966666666666670,1000
65,Kessler Edwards,F,21.59,5,5,5,9,8,7,6.75,1000
66,Joel Embiid,C-F,28.0,10,6,10,10,9,10,9.566666666666670,5000
67,Dorian Finney-Smith,F,28.86,6,5,6,10,9,10,7.941666666666670,3500
68,Evan Fournier,G-F,29.37,6,5,5,8,9,9,7.25,2000
69,De'Aaron Fox,G,24.23,9,7,5,9,8,10,8.25,3500
70,Danilo Gallinari,F,33.6,6,5,6,10,9,6,7.2750000000000000,2000
71,Darius Garland,G,22.13,8,9,5,9,9,10,8.583333333333330,1000
72,Paul George,F,31.87,9,7,8,7,8,10,8.566666666666670,3500
73,Josh Giddey,G,19.43,6,7,8,9,7,9,8.066666666666670,1000
74,Shai Gilgeous-Alexander,G-F,23.67,9,7,6,8,7,10,8.133333333333330,3500
75,Rudy Gobert,C,29.71,7,5,10,10,10,10,8.966666666666670,5000
76,Aaron Gordon,F,26.49,6,5,7,9,9,7,7.441666666666670,2000
77,Eric Gordon,G,33.21,6,5,5,10,10,6,7.25,2000
78,Devonte' Graham,G,27.06,6,6,5,10,8,9,7.583333333333330,2000
79,Jerami Grant,F,28.01,8,5,6,10,8,10,8.158333333333330,3500
80,Danny Green,G,34.73,5,5,5,8,9,10,7.25,2000
81,Draymond Green,F,32.03,5,8,8,9,9,10,8.491666666666670,3500
82,Javonte Green,G-F,28.64,5,5,6,10,10,9,7.8,3500
83,Jalen Green,G,20.09,7,5,5,10,8,8,7.416666666666670,1000
84,Jeff Green,F,35.54,6,5,5,10,9,5,6.941666666666670,1000
85,Tyrese Haliburton,G,22.04,6,8,5,10,10,10,8.416666666666670,1000
86,Tim Hardaway Jr.,G-F,29.99,6,5,5,8,8,9,7.083333333333330,2000
87,James Harden,G,32.55,9,10,9,9,8,10,9.616666666666670,5000
88,Montrezl Harrell,F-C,28.13,6,5,8,10,10,7,7.941666666666670,3500
89,Gary Harris,G,27.5,6,5,5,10,9,9,7.583333333333330,2000
90,Joe Harris,G-F,30.52,6,5,6,9,10,6,7.3,2000
91,Tobias Harris,F,29.66,8,5,8,9,9,7,7.991666666666670,3500
92,Josh Hart,G,27.02,6,6,8,10,9,10,8.566666666666670,3500
93,Killian Hayes,G,20.63,5,6,5,8,5,10,6.75,1000
94,Gordon Hayward,F,31.98,7,5,6,10,9,9,7.966666666666670,3500
95,Tyler Herro,G,22.15,8,5,6,8,9,8,7.633333333333330,1000
96,Buddy Hield,G,29.24,6,5,6,10,9,8,7.633333333333330,2000
97,George Hill,G,35.86,5,5,5,10,8,8,7.083333333333330,2000
98,Jrue Holiday,G,31.75,8,7,6,10,10,10,8.800000000000000,5000
99,Justin Holiday,F-G,32.94,6,5,5,10,9,8,7.416666666666670,2000
100,Richaun Holmes,F,28.41,6,5,8,10,10,9,8.275,3500
101,Al Horford,C-F,35.78,6,5,8,10,8,10,8.108333333333330,3500
102,Talen Horton-Tucker,G,21.3,5,5,5,8,7,9,6.75,1000
103,Kevin Huerter,G-F,23.55,6,5,5,9,9,7,7.083333333333330,2000
104,De'Andre Hunter,F-G,24.28,6,5,5,9,9,7,7.083333333333330,2000
105,Joe Ingles,F-G,34.45,5,5,5,10,8,6,6.75,1000
106,Brandon Ingram,F,24.53,9,7,7,9,8,7,8.233333333333330,3500
107,Kyrie Irving,G,29.97,10,7,6,10,10,10,9.133333333333330,5000
108,Wes Iwundu,F,27.23,5,5,6,10,10,5,7.083333333333330,2000
109,Jaren Jackson Jr.,F-C,22.49,7,5,7,8,7,10,7.633333333333330,1000
110,Frank Jackson,G,23.86,6,5,5,10,8,6,6.916666666666670,1000
111,Reggie Jackson,G,31.91,7,6,5,8,8,8,7.25,2000
112,LeBron James,F,37.2,10,7,9,10,10,10,9.758333333333330,5000
113,Cameron Johnson,F,26.03,6,5,6,10,10,8,7.7750000000000000,2000
114,Keldon Johnson,F-G,22.42,7,5,8,9,10,8,8.233333333333330,1000
115,Nikola Jokic,C,27.06,10,9,10,10,10,10,10.308333333333300,5000
116,Herbert Jones,F,23.44,5,5,5,9,8,10,7.25,2000
117,Cory Joseph,G,30.57,5,5,5,10,10,7,7.25,2000
118,Luke Kennard,G,25.72,6,5,5,10,10,7,7.416666666666670,2000
119,Maxi Kleber,F,30.12,5,5,7,9,8,10,7.583333333333330,2000
120,Furkan Korkmaz,G-F,24.64,5,5,5,9,7,6,6.416666666666670,1000
121,Kyle Kuzma,F,26.64,7,5,9,9,8,8,7.966666666666670,3500
122,Zach LaVine,G-F,27.01,9,6,6,9,9,7,7.966666666666670,3500
123,Caris LeVert,G,27.55,8,6,5,10,8,9,7.916666666666670,3500
124,Damian Lillard,G,31.66,9,8,6,10,8,7,8.300000000000000,3500
125,Nassir Little,F-G,22.09,5,5,7,10,8,8,7.516666666666670,1000
126,Brook Lopez,C,33.95,5,5,7,7,10,10,7.583333333333330,2000
127,Kevin Love,F-C,33.51,6,5,8,10,9,5,7.441666666666670,2000
128,Kyle Lowry,G,35.97,6,8,6,9,9,10,8.300000000000000,3500
129,Terance Mann,G-F,25.4,6,5,7,10,9,8,7.8500000000000000,3500
130,Lauri Markkanen,F-C,24.81,6,5,7,9,8,8,7.441666666666670,2000
131,Caleb Martin,F,26.46,5,5,6,10,10,10,7.916666666666670,3500
132,Cody Martin,F,26.46,5,5,6,10,10,10,7.916666666666670,3500
133,Garrison Mathews,G,25.38,6,5,5,10,9,8,7.416666666666670,2000
134,Tyrese Maxey,G,21.35,7,6,5,10,10,8,7.916666666666670,1000
135,CJ McCollum,G,30.48,8,6,6,10,9,9,8.300000000000000,3500
136,T.J. McConnell,G,29.97,5,6,5,10,8,10,7.583333333333330,2000
137,Jaden McDaniels,F,21.45,5,5,6,7,8,8,6.75,1000
138,Doug McDermott,F,30.19,6,5,5,10,10,5,7.108333333333330,2000
139,De'Anthony Melton,G,23.8,5,5,6,7,8,10,7.133333333333330,2000
140,Khris Middleton,F,30.59,8,7,7,9,9,10,8.708333333333330,5000
141,Patty Mills,G,33.59,6,5,5,10,10,7,7.416666666666670,2000
142,Shake Milton,G-F,25.46,5,5,5,8,7,7,6.416666666666670,1000
143,Davion Mitchell,G,23.52,6,5,5,10,7,8,7.083333333333330,2000
144,Donovan Mitchell,G,25.51,10,7,6,9,9,10,8.800000000000000,5000
145,Evan Mobley,C,20.74,6,5,9,8,8,10,7.941666666666670,1000
146,Malik Monk,G,24.1,6,5,5,9,10,8,7.416666666666670,2000
147,Ja Morant,G,22.59,10,7,7,10,8,10,9.016666666666670,1000
148,Juwan Morgan,F,24.91,5,5,6,10,10,5,7.083333333333330,2000
149,Marcus Morris Sr.,F,32.53,7,5,6,8,9,7,7.3,2000
150,Monte Morris,G,26.71,6,6,5,10,9,8,7.583333333333330,2000
151,Dejounte Murray,G,25.48,8,9,9,9,7,10,9.116666666666670,5000
152,Larry Nance Jr.,F-C,29.2,5,5,7,10,9,10,7.916666666666670,3500
153,Georges Niang,F,28.74,5,5,5,9,10,5,6.75,1000
154,Nerlens Noel,C-F,27.93,5,5,7,10,8,10,7.75,2000
155,Jusuf Nurkic,C,27.56,7,5,10,9,8,10,8.466666666666670,3500
156,Chuma Okeke,F,23.57,5,5,6,8,7,10,7.083333333333330,2000
157,Isaac Okoro,F-G,21.13,5,5,5,10,8,8,7.083333333333330,1000
158,Royce O'Neale,F,28.77,5,5,7,10,10,10,8.083333333333330,3500
159,Cedi Osman,F,26.93,6,5,5,8,9,8,7.108333333333330,2000
160,Kelly Oubre Jr.,F-G,26.26,7,5,6,8,8,10,7.633333333333330,2000
161,Chris Paul,G,36.86,6,10,6,10,8,10,8.633333333333330,5000
162,Mason Plumlee,F-C,32.03,5,5,9,10,10,8,8.083333333333330,3500
163,Jakob Poeltl,C,26.41,6,5,9,10,10,10,8.608333333333330,5000
164,Jordan Poole,G,22.74,7,5,5,9,9,8,7.416666666666670,1000
165,Kevin Porter Jr.,G-F,21.86,6,7,6,10,9,10,8.300000000000000,1000
166,Michael Porter Jr.,F,23.71,5,5,8,8,5,10,7.083333333333330,2000
167,Bobby Portis,F,27.09,7,5,9,10,10,8,8.466666666666670,3500
168,Kristaps Porzingis,F-C,26.61,8,5,8,9,7,10,8.158333333333330,3500
169,Norman Powell,G,28.8,8,5,5,10,10,10,8.25,3500
170,Julius Randle,F-C,27.29,8,7,9,7,7,8,8.041666666666670,3500
171,Austin Reaves,G,23.79,5,5,5,10,9,5,6.75,1000
172,Cam Reddish,F-G,22.53,6,5,5,10,9,10,7.75,1000
173,Josh Richardson,G,28.49,5,5,5,9,9,8,7.083333333333330,2000
174,Duncan Robinson,F,27.89,6,5,5,9,9,6,6.941666666666670,1000
175,Jeremiah Robinson-Earl,F,21.36,5,5,7,8,8,7,6.916666666666670,1000
176,Mitchell Robinson,C-F,23.95,5,5,9,10,10,10,8.416666666666670,3500
177,Derrick Rose,G,33.44,6,6,5,10,10,8,7.75,2000
178,Terrence Ross,G-F,31.1,6,5,5,10,7,6,6.75,1000
179,Terry Rozier,G,27.99,8,6,6,10,9,10,8.466666666666670,3500
180,Ricky Rubio,G,31.4,6,7,6,6,8,10,7.466666666666670,2000
181,D'Angelo Russell,G,26.05,8,8,5,9,8,9,8.083333333333330,3500
182,Domantas Sabonis,F-C,25.86,8,7,10,10,10,9,9.375,5000
183,Dennis Schroder,G,28.49,6,6,5,7,8,8,6.916666666666670,1000
184,Collin Sexton,G,23.19,7,5,5,7,7,9,6.916666666666670,1000
185,Pascal Siakam,F,27.95,8,7,9,9,8,10,8.875,5000
186,Anfernee Simons,G,22.77,7,5,5,10,10,6,7.416666666666670,1000
187,Marcus Smart,G,28.02,6,7,5,9,8,10,7.75,2000
188,Isaiah Stewart,F-C,20.81,5,5,9,9,8,10,7.916666666666670,1000
189,Max Strus,G-F,25.96,6,5,5,10,10,5,7.083333333333330,2000
190,Jalen Suggs,G,20.78,6,6,5,7,5,10,6.75,1000
191,Jae'Sean Tate,F,26.38,6,5,7,9,8,9,7.608333333333330,2000
192,Jayson Tatum,F-G,24.03,10,6,9,9,8,9,8.950000000000000,5000
193,Daniel Theis,F-C,29.94,5,5,7,9,8,7,7.083333333333330,2000
194,Isaiah Thomas,G,33.1,5,5,5,8,5,6,5.916666666666670,1000
195,Klay Thompson,G,32.09,7,5,6,8,9,8,7.466666666666670,2000
196,Matisse Thybulle,G-F,25.03,5,5,5,9,9,10,7.416666666666670,2000
197,Karl-Anthony Towns,C-F,26.33,9,5,9,10,10,10,9.183333333333330,5000
198,Gary Trent Jr.,G-F,23.15,8,5,5,9,9,10,7.916666666666670,3500
199,P.J. Tucker,F,36.86,5,5,7,10,10,8,7.75,2000
200,Myles Turner,C-F,25.97,6,5,8,10,10,10,8.441666666666670,3500
201,Jonas Valanciunas,C,29.85,7,5,10,10,9,8,8.466666666666670,3500
202,Jarred Vanderbilt,F,22.95,5,5,9,10,10,10,8.416666666666670,1000
203,Fred VanVleet,G,28.05,8,7,6,10,9,10,8.633333333333330,5000
204,Devin Vassell,G-F,21.55,6,5,6,8,8,9,7.3,1000
205,Gabe Vincent,G,25.75,5,5,5,8,9,9,7.083333333333330,2000
206,Nikola Vucevic,C,31.39,8,5,10,7,8,10,8.325000000000000,3500
207,Franz Wagner,F,20.55,7,5,6,9,9,8,7.633333333333330,1000
208,Lonnie Walker IV,G-F,23.25,6,5,5,10,7,7,6.916666666666670,1000
209,Kemba Walker,G,31.85,6,5,5,10,9,8,7.416666666666670,2000
210,Derrick Walton Jr.,G,26.95,5,8,5,9,5,10,7.25,2000
211,P.J. Washington,F,23.56,6,5,7,9,9,9,7.7750000000000000,2000
212,Russell Westbrook,G,33.33,8,8,8,8,7,9,8.4,3500
213,Coby White,G,22.07,6,5,5,9,10,6,7.083333333333330,1000
214,Derrick White,G,27.7,6,7,5,9,7,10,7.583333333333330,2000
215,Aaron Wiggins,G-F,23.2,5,5,5,9,8,8,6.916666666666670,1000
216,Andrew Wiggins,F,27.05,7,5,6,8,10,10,7.966666666666670,3500
217,Robert Williams III,C-F,24.41,6,5,9,10,10,10,8.608333333333330,5000
218,Grant Williams,F,23.29,5,5,5,10,10,7,7.25,2000
219,Patrick Williams,F,20.55,5,5,5,10,10,7,7.25,1000
220,Christian Wood,F,26.46,7,5,10,9,9,9,8.466666666666670,3500
221,Trae Young,G,23.48,10,9,5,10,9,9,8.916666666666670,5000
222,Ivica Zubac,C,24.99,6,5,9,10,10,10,8.608333333333330,5000